# profile-title: 🏆 TOP-50 Fastest | 2026-09-17 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 22:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://5a2c16f9-e365-4080-8d38-6924c3835586@104.17.25.173:443?fp=chrome&headerType=none&host=snippets.kkii.eu.org&path=/&security=tls&sni=snippets.kkii.eu.org&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://2fad05d3-9fab-45a0-addc-3fc229673c5e@172.67.158.89:8443?type=xhttp&security=tls&path=%2Fdawdawdqwrrtt&sni=dl1.rahetejarat.com&fp=android#🇨🇦 Canada (Toronto) 🔒 🆕 | 7ms
vless://2fad05d3-9fab-45a0-addc-3fc229673c5e@172.67.158.89:8443?type=xhttp&security=tls&path=%2Fdawdawdqwrrtt&sni=dl1.rahetejarat.com&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 7ms
vless://2fad05d3-9fab-45a0-addc-3fc229673c5e@172.67.158.89:8443?type=xhttp&security=tls&path=%2Fdawdawdqwrrtt&sni=dl1.rahetejarat.com&fp=safari#🇨🇦 Canada (Toronto) 🔒 🆕 | 7ms
vless://2fad05d3-9fab-45a0-addc-3fc229673c5e@172.67.158.89:8443?type=xhttp&security=tls&path=/dawdawdqwrrtt&sni=dl1.rahetejarat.com&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 7ms
vless://8779033b-a16a-4a7b-8767-d1980008d82a@172.64.153.3:443?path=%2Fapi%2Fv2%2Fe9182405fa1a6489%2Fstream&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=38973b0f.69lover.site&type=ws&allowInsecure=0&sni=38973b0f.69lover.site&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://8779033b-a16a-4a7b-8767-d1980008d82a@172.64.153.3:443?path=%2Fapi%2Fv2%2Fe9182405fa1a6489%2Fstream&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=38973b0f.69lover.site&type=ws&allowInsecure=0&sni=38973b0f.69lover.site&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://8779033b-a16a-4a7b-8767-d1980008d82a@172.64.153.3:443?path=%2Fapi%2Fv2%2Fe9182405fa1a6489%2Fstream&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=38973b0f.69lover.site&type=ws&allowInsecure=0&sni=38973b0f.69lover.site&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://8779033b-a16a-4a7b-8767-d1980008d82a@172.64.153.3:443?security=tls&sni=38973b0f.69lover.site&type=ws&path=%2Fapi%2Fv2%2Fe9182405fa1a6489%2Fstream&host=38973b0f.69lover.site&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://8779033b-a16a-4a7b-8767-d1980008d82a@172.64.153.3:443?security=tls&sni=38973b0f.69lover.site&type=ws&path=%2Fapi%2Fv2%2Fe9182405fa1a6489%2Fstream&host=38973b0f.69lover.site&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://8779033b-a16a-4a7b-8767-d1980008d82a@172.64.153.3:443?security=tls&sni=38973b0f.69lover.site&type=ws&path=%2Fapi%2Fv2%2Fe9182405fa1a6489%2Fstream&host=38973b0f.69lover.site&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://8779033b-a16a-4a7b-8767-d1980008d82a@172.64.153.3:443?path=/api/v2/e9182405fa1a6489/stream&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=38973b0f.69lover.site&fp=chrome&type=ws&allowInsecure=0&sni=38973b0f.69lover.site#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://8779033b-a16a-4a7b-8767-d1980008d82a@172.64.153.3:443?security=tls&sni=38973b0f.69lover.site&type=ws&path=%2Fapi%2Fv2%2Fe9182405fa1a6489%2Fstream&host=38973b0f.69lover.site#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://8779033b-a16a-4a7b-8767-d1980008d82a@172.64.153.3:443?alpn=http/1.1&encryption=none&fp=chrome&host=38973b0f.69lover.site&path=/api/v2/e9182405fa1a6489/stream&security=tls&sni=38973b0f.69lover.site&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://cdf5205e-897f-46a7-8d7f-21a61a80b466@104.16.60.10:443?path=%2Fapi%2Fv2%2Fe2fe4e52a165854d%2Fstream&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=hk1.69lover.my&type=ws&allowInsecure=0&sni=hk1.69lover.my&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 10ms
