# profile-title: 🏆 TOP-50 Fastest | 2026-09-03 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-03 / 20:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&host=v2rayge2.free3333.xyz&path=/ray&security=tls&type=ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 5ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.176.140:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 5ms
vless://6df1caa9-6416-4211-ee79-322256e987c6@102.177.176.144:8080?security=none&type=httpupgrade&host=www.speedtest.net.ftp.debian.org.xn--rdekors-q1a.thecreators.ir.#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 5ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.168:8880?path=Telegram%40Wa#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 5ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/Telegram🇨🇳&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 5ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?allowInsecure=0&sni=ip.langmanshanxi.top&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 5ms
vless://fc7abee3-37f4-4ee7-dc65-04af94596e17@103.116.7.10:2052/?type=ws&encryption=none&host=jp.shangou.xyz&path=%2F#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 5ms
vless://80e79dc0-ad8f-4008-a221-996252a6f15f@103.116.7.100:2087?encryption=none&security=tls&sni=20241205.666888.lol&fp=random&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=20241205.666888.lol&path=%2F%3Fed%3D2560#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 5ms
vless://0d89a36e-36bc-41d2-8bd3-bbd639991f29@103.116.7.100:2087?security=tls&sni=nicorobin.eula.cloudns.org&type=ws&path=%2F%3Fed%3D2048#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 5ms
vless://219b214e-2a4f-eb6b-5727-3ee63723cdb4@69.46.46.6:443?mode=stream-up&path=%2Fxhttp-siz10%2Fstream-up%2F219b214e-2a4f-eb6b-5727-3ee63723cdb4&security=tls&alpn=h2&encryption=none&host=sunny-horizon-9745-production.up.railway.app&type=xhttp&sni=sunny-horizon-9745-production.up.railway.app&fp=android#🇺🇸 United States (Seattle) 🔒 🆕 | 6ms
vless://219b214e-2a4f-eb6b-5727-3ee63723cdb4@69.46.46.6:443?mode=stream-up&path=%2Fxhttp-siz10%2Fstream-up%2F219b214e-2a4f-eb6b-5727-3ee63723cdb4&security=tls&alpn=h2&encryption=none&host=sunny-horizon-9745-production.up.railway.app&type=xhttp&sni=sunny-horizon-9745-production.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 🆕 | 6ms
vless://219b214e-2a4f-eb6b-5727-3ee63723cdb4@69.46.46.6:443?mode=stream-up&path=%2Fxhttp-siz10%2Fstream-up%2F219b214e-2a4f-eb6b-5727-3ee63723cdb4&security=tls&alpn=h2&encryption=none&host=sunny-horizon-9745-production.up.railway.app&type=xhttp&sni=sunny-horizon-9745-production.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 🆕 | 6ms
vless://219b214e-2a4f-eb6b-5727-3ee63723cdb4@69.46.46.6:443?mode=stream-up&path=%2Fxhttp-siz10%2Fstream-up%2F219b214e-2a4f-eb6b-5727-3ee63723cdb4&security=tls&alpn=h2&encryption=none&host=sunny-horizon-9745-production.up.railway.app&type=xhttp&sni=sunny-horizon-9745-production.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 🆕 | 6ms
