# profile-title: 🏆 TOP-50 Fastest | 2026-07-07 11:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-07 / 11:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?mode=auto&path=%2F%40Alfred_Config&security=tls&encryption=none&insecure=0&host=website-alfredo.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?security=tls&type=xhttp&path=/@Alfred_Config&host=website-alfredo.global.ssl.fastly.net&packetEncoding=xudp&sni=global.fastly.com&fp=chrome&mode=auto&encryption=none#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@199.232.78.159:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&path=/&host=sevenfeshab.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 28ms
vless://1bcb193d-b7af-d3c5-b4e3-57c0b98a7e38@69.46.46.97:443?path=%2Fws%2F1bcb193d-b7af-d3c5-b4e3-57c0b98a7e38&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-b90e.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-b90e.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 55ms
vless://1bcb193d-b7af-d3c5-b4e3-57c0b98a7e38@69.46.46.97:443?type=ws&security=tls&fp=chrome&sni=x4g-production-b90e.up.railway.app&path=/ws/1bcb193d-b7af-d3c5-b4e3-57c0b98a7e38&host=x4g-production-b90e.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 55ms
vless://Ali@itx-bags.up.railway.app:443?path=%2Fws%2FAli&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=itx-bags.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=itx-bags.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 55ms
vless://Ali@itx-bags.up.railway.app:443?type=ws&security=tls&fp=chrome&sni=itx-bags.up.railway.app&path=/ws/Ali&host=itx-bags.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 55ms
vless://7b833d6f-9043-5a4c-95fb-90ebd64eca5d@185.135.9.146:443?encryption=none&host=mAhaNrEaliteAm.MaHkHan.iR&path=%2F&security=tls&sni=mAhaNrEaliteAm.MaHkHan.iR&type=ws#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://insta%3Amahan_vpn.@185.135.9.146:443?encryption=none&security=tls&sni=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=mAhaNrEaliteAm.MaHkHan.iR&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://01dfcada-2cef-4b85-86f2-7183df189918@199.181.197.73:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 77ms
vless://01dfcada-2cef-4b85-86f2-7183df189918@199.181.197.73:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 77ms
vless://04c86825-c257-4782-f188-ed7385d036d4@ansooyefilter5.up.railway.app:443?encryption=none&security=tls&sni=&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=&path=/ws/04c86825-c257-4782-f188-ed7385d036d4#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://04c86825-c257-4782-f188-ed7385d036d4@ansooyefilter5.up.railway.app:443?encryption=none&security=tls&type=ws&host=ansooyefilter5.up.railway.app&path=/ws/04c86825-c257-4782-f188-ed7385d036d4&sni=ansooyefilter5.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://04c86825-c257-4782-f188-ed7385d036d4@ansooyefilter5.up.railway.app:443?type=ws&security=tls&fp=chrome&sni=ansooyefilter5.up.railway.app&path=/ws/04c86825-c257-4782-f188-ed7385d036d4&host=ansooyefilter5.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://04c86825-c257-4782-f188-ed7385d036d4@ansooyefilter5.up.railway.app:443?type=ws&security=tls&path=/ws/04c86825-c257-4782-f188-ed7385d036d4&sni=ansooyefilter5.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://289b68cf-36f8-911c-92e5-a522bdee6ace@x4g-production-51c6.up.railway.app:443?encryption=none&host=x4g-production-51c6.up.railway.app&path=%2Fws%2F289b68cf-36f8-911c-92e5-a522bdee6ace&security=tls&sni=x4g-production-51c6.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 85ms
vless://289b68cf-36f8-911c-92e5-a522bdee6ace@x4g-production-51c6.up.railway.app:443?encryption=none&path=%2Fws%2F289b68cf-36f8-911c-92e5-a522bdee6ace&security=tls&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 85ms
vless://289b68cf-36f8-911c-92e5-a522bdee6ace@x4g-production-51c6.up.railway.app:443?path=%2Fws%2F289b68cf-36f8-911c-92e5-a522bdee6ace&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-51c6.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-51c6.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 85ms
vless://289b68cf-36f8-911c-92e5-a522bdee6ace@x4g-production-51c6.up.railway.app:443?path=/ws/289b68cf-36f8-911c-92e5-a522bdee6ace&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 85ms
vless://289b68cf-36f8-911c-92e5-a522bdee6ace@x4g-production-51c6.up.railway.app:443?type=ws&security=tls&path=/ws/289b68cf-36f8-911c-92e5-a522bdee6ace&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 85ms
vless://0d8c2f71-325b-340f-13a6-d6a2f734f512@x4g-production-b36f.up.railway.app:443?path=%2Fws%2F0d8c2f71-325b-340f-13a6-d6a2f734f512&security=tls&alpn=http%2F1.1&encryption=none&host=x4g-production-b36f.up.railway.app&fp=chrome&type=ws&sni=x4g-production-b36f.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://341b7622-e5be-c86a-ff63-512981d9dc82@x4g-production-aeee.up.railway.app:443?path=/ws/341b7622-e5be-c86a-ff63-512981d9dc82&security=tls&alpn=http/1.1&encryption=none&host=x4g-production-aeee.up.railway.app&fp=chrome&type=ws&sni=x4g-production-aeee.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 91ms
vless://341b7622-e5be-c86a-ff63-512981d9dc82@x4g-production-aeee.up.railway.app:443?type=ws&security=tls&path=/ws/341b7622-e5be-c86a-ff63-512981d9dc82&sni=x4g-production-aeee.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 91ms
