# profile-title: 🏆 TOP-50 Fastest | 2026-07-07 22:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-07 / 22:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://7943183f-5c33-4728-8d57-8f18efe6ce25@199.232.78.159:443?security=tls&type=ws&path=%2F&host=sevenfeshab.global.ssl.fastly.net&packetEncoding=xudp&sni=ssl.fastly.com&fp=chrome&encryption=none#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?security=tls&type=ws&path=/jdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://b6d7c0af-fa36-12e6-60d2-a4260129235b@69.46.46.77:443?encryption=none&security=tls&sni=ansooyefilter4.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=ansooyefilter4.up.railway.app&path=/ws/b6d7c0af-fa36-12e6-60d2-a4260129235b#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 76ms
vless://04c86825-c257-4782-f188-ed7385d036d4@69.46.46.104:443?path=%2Fws%2F04c86825-c257-4782-f188-ed7385d036d4&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ansooyefilter5.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ansooyefilter5.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://a19133c6-8e5d-4bbf-acdc-d88a628ab9c1@38.244.21.105:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=toVw4zhkNKNX-ky2Ps7qz7dMMmwmfVUHNN611-M8qA8&sid=76140dbf02d4b52a#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://a19133c6-8e5d-4bbf-acdc-d88a628ab9c1@38.244.21.105:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=safari&pbk=toVw4zhkNKNX-ky2Ps7qz7dMMmwmfVUHNN611-M8qA8&sid=76140dbf02d4b52a#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://5272cd9f-a028-4452-ad8a-9bc21f87bb19@38.244.20.214:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=0dIyov95G3A1ySANsJzdYY9DGLvaIFU8ofJf3Jtv1Ds&sid=befa80d97af98b74#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 136ms
vless://5272cd9f-a028-4452-ad8a-9bc21f87bb19@38.244.20.214:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=safari&pbk=0dIyov95G3A1ySANsJzdYY9DGLvaIFU8ofJf3Jtv1Ds&sid=befa80d97af98b74#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 136ms
trojan://MITIVPN@89.116.250.135:443?security=tls&sni=ksidi-isid-d.App-Cloud.ir&alpn=http/1.1&type=ws&host=Ussa-Si-ieo.App-Cloud.ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USA#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 209ms
