# profile-title: 🏆 TOP-50 Fastest | 2026-07-20 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-19 / 02:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?encryption=none&fp=firefox&host=pan21.global.ssl.fastly.net&path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&encryption=none&insecure=0&host=pan21.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.48:80?&type=ws&headerType=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.48:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.48:80?type=ws&host=s5gydl.936.us.ci&path=Telegram🇨🇳#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.48:80?type=ws&security=none&fp=firefox&path=Telegram&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.203:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.203:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.203:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5gydl.936.us.ci&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.203:80?path=Telegram+@WangCai2&security=&encryption=none&host=s5gydl.936.us.ci&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.203:80?security=none&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci&ed=2560&packetEncoding=xudp&encryption=none#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.203:80?type=ws&host=s5gydl.936.us.ci&path=Telegram#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.203:80?type=ws&host=s5gydl.936.us.ci&path=Telegram🇨🇳#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.203:80?type=ws&security=none&fp=firefox&path=Telegram%20%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.203:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.41:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.41:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.41:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.41:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.40:80?allowInsecure=1&type=ws&host=s5gydl.936.us.ci&path=/Telegram+@WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.40:80?allowInsecure=1&type=ws&host=s5gydl.936.us.ci&path=/Telegram🇨🇳+@WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.40:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.42:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
