# profile-title: 🏆 TOP-50 Fastest | 2026-08-17 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-17 / 03:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?encryption=none&host=admin.jikebet.com&path=%2Fvless&security=tls&sni=admin.jikebet.com&type=ws&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?path=%2Fvless&security=tls&encryption=none&insecure=0&host=admin.jikebet.com&fp=firefox&type=ws&allowInsecure=0&sni=admin.jikebet.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?path=%2Fvless&security=tls&encryption=none&insecure=0&host=admin.jikebet.com&fp=ios&type=ws&allowInsecure=0&sni=admin.jikebet.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&sni=admin.jikebet.com&type=ws&path=%2Fvless&host=admin.jikebet.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&type=ws&path=%2Fvless&host=admin.jikebet.com&sni=admin.jikebet.com&encryption=none&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@45.131.209.31:443?type=httpupgrade&security=tls&fp=qq&sni=cf-fal.qvzlwk.sbs&path=%2Fe30e6f49%3Fed%3D2560#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@177.3.212.127:8443?alpn=h2,http/1.1&encryption=none&fp=firefox&security=tls&sni=neth6.lckdwn.ru&type=tcp#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 84ms
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@177.3.212.127:8443?security=tls&type=tcp&sni=neth6.lckdwn.ru&path=#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 84ms
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@177.3.212.127:8443?type=tcp&security=tls&encryption=none&fp=firefox&sni=neth6.lckdwn.ru#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 84ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@31.15.17.129:2053?encryption=none&security=tls&sni=forfreeuse.rtqa.ru&type=ws&host=forfreeuse.rtqa.ru&path=/#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@31.15.17.129:2053?type=ws&security=tls&encryption=none&sni=forfreeuse.rtqa.ru&path=%2F&host=forfreeuse.rtqa.ru&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=fr140.mechvpn.online&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?&security=tls&flow=xtls-rprx-vision&fp=qq&alpn=h3%2Ch2%2Chttp%2F1.1&sni=fr140.mechvpn.online&type=tcp&headerType=none&path=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?alpn=h3,h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=fr140.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?flow=xtls-rprx-vision&fp=qq&security=tls&sni=fr140.mechvpn.online#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?security=tls&flow=xtls-rprx-vision&sni=fr140.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=fr140.mechvpn.online#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://f8c5b018-f51a-4137-be8a-50a451630589@104.171.135.15:443?security=reality&type=tcp&fp=edge&sni=s3node1.tcpdoor.net&pbk=BlwOc2kEuypbj92UxsBJ4VoG_zd2dfUIgvmUwQ-IjDA&sid=f63894ed&spx=%2F#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://f8c5b018-f51a-4137-be8a-50a451630589@104.171.135.15:443?security=reality&type=tcp&fp=firefox&sni=s3node1.tcpdoor.net&pbk=BlwOc2kEuypbj92UxsBJ4VoG_zd2dfUIgvmUwQ-IjDA&sid=f63894ed&spx=/#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://f8c5b018-f51a-4137-be8a-50a451630589@104.171.135.15:443?security=reality&type=tcp&fp=qq&sni=s3node1.tcpdoor.net&pbk=BlwOc2kEuypbj92UxsBJ4VoG_zd2dfUIgvmUwQ-IjDA&sid=f63894ed&spx=%2F#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://f2d2907c-1d74-43eb-8fd2-fc55dfd92427@72.56.247.70:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 177ms
vless://eb135f2b-4b9e-4abb-9a89-78242613da61@201.51.2.6:2200?encryption=none&host=rzd.ru&path=%2Fv1&security=none&type=ws&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 177ms
vless://c366f788-ea31-4a3a-897e-794c9f935896@77.222.32.201:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 177ms
vless://c366f788-ea31-4a3a-897e-794c9f935896@77.222.32.201:2200?path=%2Fv1&security=none&type=ws&fp=android#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 177ms
vless://ccbcc74d-4c5d-4d07-8dba-b46da3a807a1@104.171.137.20:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 177ms
vless://bee21918-0933-430c-904b-c941b92256ba@104.171.133.53:4100?host=live.ok.ru&path=%2Fv1&security=none&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 178ms
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@188.225.81.61:4100?encryption=none&type=ws&path=%252Fv1&host=live.ok.ru#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 188ms
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@188.225.81.61:4100?type=ws&security=none&encryption=none&path=%2Fv1&headerType=none#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 188ms
