# profile-title: 🏆 TOP-50 Fastest | 2026-06-24 21:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-24 / 21:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://f9255507-1b65-433f-bfd8-193b35e068e2@194.53.53.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@194.53.53.140:80?path=/Telegram+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@194.53.53.140:80?path=/Telegram🇨🇳+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@194.53.53.140:80?path=/Telegram🇨🇳+@WangCai2&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@194.53.53.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@194.59.5.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram#🇰🇿 Kazakhstan (Astana) ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@194.59.5.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇰🇿 Kazakhstan (Astana) ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@194.59.5.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇰🇿 Kazakhstan (Astana) ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@194.59.5.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=s5.868001.xyz#🇰🇿 Kazakhstan (Astana) ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.170.166.140:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 9ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.170.166.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 9ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.170.166.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 9ms
