# profile-title: 🏆 TOP-50 Fastest | 2026-07-01 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-01 / 22:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://9c940549-ac64-370e-eda9-67257bab6815@94.140.0.100:2096?mode=auto&security=tls&encryption=none&insecure=0&host=intelligentgatewayplatform.novacorelorna.com&fp=chrome&type=xhttp&allowInsecure=0&sni=corecache.novacorelorna.com#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://9c940549-ac64-370e-eda9-67257bab6815@94.140.0.100:2096?mode=auto&security=tls&encryption=none&insecure=0&host=intelligentgatewayplatform.novacorelorna.com&fp=firefox&type=xhttp&allowInsecure=0&sni=corecache.novacorelorna.com#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?&security=tls&fp=chrome&sni=shegeftihaaa.net&type=ws&headerType=none&host=shegeftihaaa.net&path=%2Frsedgws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?path=%2Frsedgws&security=tls&fragment=2,0-1,tlshello,null&encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&echfq=none&host=shegeftihaaa.net&allowinsecure=0&type=ws&sni=shegeftihaaa.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?type=ws&security=tls&fp=firefox&sni=shegeftihaaa.net&path=%2Frsedgws&host=shegeftihaaa.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 42ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 82ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 82ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.6.112.0:443?encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 103ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=shegeftihaaa.net&path=/rsedgws&host=shegeftihaaa.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 103ms
trojan://MiTiVPN@91.193.58.201:443?insecure=0&type=ws&fp=firefox&sni=PioHosting.ir&sni=PioHosting.ir&path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 112ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&host=PioHosting.ir&type=ws&sni=PioHosting.ir#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 112ms
trojan://MiTiVPN@91.193.58.201:443?security=tls&type=ws&sni=PioHosting.ir&path=/MiTiVPN=fL&host=PioHosting.ir#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 112ms
trojan://MiTiVPN@91.193.58.201:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2FMiTiVPN%3DNL&sni=PioHosting.ir&sni=PioHosting.ir&type=ws&fp=chrome&security=tls&alpn=http%2F1.1#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 112ms
trojan://MiTiVPN@91.193.58.201:443?alpn=http/1.1&host=PioHosting.ir&fp=chrome&security=tls&insecure=0&sni=PioHosting.ir&type=ws&path=/MiTiVPN=fL&allowInsecure=0#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 112ms
trojan://MiTiVPN@91.193.58.201:443?insecure=0&type=ws&fp=firefox&sni=PioHosting.ir&host=PioHosting.ir&allowInsecure=0&path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 112ms
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&sni=PioHosting.ir&sni=PioHosting.ir&fp=firefox&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@69.46.46.34:443?encryption=none&security=tls&sni=rvg-production-cae2.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-cae2.up.railway.app&path=/ws/b5f0b820-7f31-9e69-16af-aa2030d38bca#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@69.46.46.34:443?type=ws&security=tls&fp=chrome&sni=rvg-production-cae2.up.railway.app&path=/ws/b5f0b820-7f31-9e69-16af-aa2030d38bca&host=rvg-production-cae2.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@news.microsoft.com:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=JoinProxyVPN11.vangoghhh.info#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@162.230.251.4:443?encryption=none&security=tls&sni=vpn47.cc.cd&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇺🇸 United States (Southfield) 🔒 ⭐⭐⭐⭐⭐ | 217ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 220ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=sca31.afterdomain.shop&alpn=h2&type=grpc&host=sca31.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 240ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca31.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 240ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca38.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 240ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca39.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 240ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?alpn=h2&encryption=none&security=tls&sni=dat1.afterdomain.shop&type=grpc#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 240ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=dat1.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 240ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=dat1.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 240ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=gco1.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 240ms
trojan://MITIVPN@45.131.4.115:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&sni=PioHosting.ir&fp=firefox&type=ws&sni=PioHosting.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 250ms
trojan://MITIVPN@45.131.4.115:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 250ms
trojan://MITIVPN@45.131.4.115:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&fp=chrome&sni=PioHosting.ir&path=/MiTiVPN=Usa&sni=PioHosting.ir&security=tls&type=ws&alpn=http/1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 250ms
trojan://MiTiVPN@199.181.197.176:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 267ms
trojan://MiTiVPN@199.181.197.176:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&sni=PioHosting.ir&fp=chrome&type=ws&sni=PioHosting.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 267ms
trojan://MiTiVPN@199.181.197.176:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&sni=PioHosting.ir&fp=firefox&type=ws&sni=PioHosting.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 267ms
trojan://MiTiVPN@199.181.197.176:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 267ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&sni=103.125.216.11&type=tcp&allow_insecure=0#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 277ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 277ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 277ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?type=tcp&security=tls&headerType=none&sni=103.125.216.11&fp=chrome&insecure=1&allowInsecure=1#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 277ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@167.88.172.82:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 281ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@167.88.172.82:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 281ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@167.88.172.82:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 281ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@167.88.172.82:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 281ms
