# profile-title: 🏆 TOP-50 Fastest | 2026-08-27 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 00:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://07bc5553-753f-4485-9d7f-d9fcef61a5cb@23.235.42.251:80?encryption=none&type=ws&path=%2F&host=sijifoxx.global.ssl.fastly.net&allowInsecure=1#🇺🇸 United States (Los Angeles) 🆕 | 23ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 32ms
trojan://humanity@130.250.137.171:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Denver) 🔒 ⭐⭐⭐⭐⭐ | 33ms
trojan://humanity@104.16.174.14:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.235:443?security=reality&type=tcp&packetEncoding=xudp&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.235:50051?type=grpc&security=reality&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=cd1dd1e4a801f54b&sni=jobinvest.ru#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 115ms
trojan://humanity@216.24.57.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.33:443?security=reality&type=tcp&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://063e01c2-4c0f-418e-9375-3cc1312f635b@162.141.131.102:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=fLtEa_5BiN89xQDypfFMOu5o6DoUf6ch42jGdkXy6zE&sid=7f24526f7307c07a&fp=android#🇯🇵 Japan (Tokyo) 🔒 🆕 | 131ms
vless://063e01c2-4c0f-418e-9375-3cc1312f635b@162.141.131.102:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=fLtEa_5BiN89xQDypfFMOu5o6DoUf6ch42jGdkXy6zE&sid=7f24526f7307c07a&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 🆕 | 131ms
vless://063e01c2-4c0f-418e-9375-3cc1312f635b@162.141.131.102:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=fLtEa_5BiN89xQDypfFMOu5o6DoUf6ch42jGdkXy6zE&sid=7f24526f7307c07a&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 🆕 | 131ms
