# profile-title: 🏆 TOP-50 Fastest | 2026-08-29 19:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 19:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://0a2dde28-70da-4863-a06f-35d007d94d35@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=android#🇺🇸 United States (Salt Lake City) 🔒 🆕 | 52ms
vless://0a2dde28-70da-4863-a06f-35d007d94d35@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=chrome#🇺🇸 United States (Salt Lake City) 🔒 🆕 | 52ms
vless://0a2dde28-70da-4863-a06f-35d007d94d35@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=edge#🇺🇸 United States (Salt Lake City) 🔒 🆕 | 52ms
vless://0a2dde28-70da-4863-a06f-35d007d94d35@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=firefox#🇺🇸 United States (Salt Lake City) 🔒 🆕 | 52ms
vless://414b2c7f-26e8-4c08-a357-a4f00043804e@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=chrome#🇺🇸 United States (Salt Lake City) 🔒 🆕 | 52ms
vless://414b2c7f-26e8-4c08-a357-a4f00043804e@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=firefox#🇺🇸 United States (Salt Lake City) 🔒 🆕 | 52ms
vless://414b2c7f-26e8-4c08-a357-a4f00043804e@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=ios#🇺🇸 United States (Salt Lake City) 🔒 🆕 | 52ms
vless://414b2c7f-26e8-4c08-a357-a4f00043804e@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=qq#🇺🇸 United States (Salt Lake City) 🔒 🆕 | 52ms
vless://0a2dde28-70da-4863-a06f-35d007d94d35@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=qq#🇺🇸 United States (Salt Lake City) 🔒 🆕 | 52ms
vless://38dd06a1-e1cb-492b-bb87-218ce05d0d67@185.143.233.5:80?&type=ws&headerType=none&host=fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 115ms
trojan://humanity@104.18.152.187:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 117ms
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?security=tls&sni=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&type=ws&host=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&path=/@Marisa_kristi&fp=chrome&alpn=h3#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 132ms
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?type=ws&security=tls&fp=chrome&sni=213.176.112.136#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 132ms
trojan://humanity@104.18.152.233:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 135ms
trojan://humanity@104.18.152.219:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://1073a3f2-dc7c-46fb-aa7c-4378d4b27785@93.126.31.19:449?security=tls&sni=asl3.feeliran.org&type=tcp&host=v2rayNplus--v2rayNplus--v2rayNplus&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 165ms
vless://374b72ec-3ead-4762-b6a3-7ae165943d03@31.14.123.177:8081?encryption=none&security=tls&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=img.mygymmate.ir&fp=chrome&alpn=h2%2Chttp%2F1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://02156f38-8366-429c-8b60-0d8038cafe63@45.81.18.34:443?security=reality&encryption=none&pbk=ioufLXV7_DfXZ1oomDTaUMxdduFNWI-j4Ssa3QuME0Q&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.aparat.com&sid=bcf760#🇮🇷 Iran (Farrāshband) ⭐⭐⭐⭐⭐ | 168ms
trojan://humanity@130.250.137.171:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Denver) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://b35a1130-ba86-4ce0-861c-d45da18ce4bc@86.104.32.89:443?security=reality&flow=xtls-rprx-vision&sni=aparat.com&type=tcp&fp=chrome&pbk=_sOKif3E5l2JYAnTok6z7VPgWFrvp7trWbj90Ga50n8&sid=6370cb46ca0ddade#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 176ms
trojan://humanity@104.16.174.124:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://efb994b0-c84f-483d-b45f-797b825f6e77@real2.gogoli.xyz:53921?sni=www.yahoo.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 191ms
vless://40a18c24-b5a8-46cd-a20b-51121c9bc382@real2.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 191ms
trojan://humanity@104.16.174.33:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://e115d01c-1869-4d21-879c-cbbe953d6e76@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://fed9710d-1b00-4bde-928b-b463d3fd1814@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://7cb39404-9b86-4446-ae99-627997458984@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://7c4d7b24-099a-4c8f-acd0-898e12d89be4@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=%2F&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://78d46959-b17f-4fc6-ad8f-27ca667c3428@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://6f24fd9a-7dd0-4e01-83e4-13fc3abc7dff@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://5decc827-baeb-4d25-9c19-81b4fddc6743@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://4dab17f2-e243-48ad-90f7-f069f449b14b@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://40e58b60-b9b4-4f35-9d05-0e4c9bba8833@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://38d4151e-93ca-410c-9299-55c8c2939329@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://31fd2368-e0bf-43cb-8e54-991ceeab8c83@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://2ad22bd2-66c1-4d2f-8063-f4ca09260fd5@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://145c68ff-5721-4624-a6a4-275de391bdbd@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://1414bd61-ef9c-42fc-94b6-0ac796b6a845@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://098de2c9-73b6-4c11-9e6b-8199fe7afaa6@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://0538e749-3e42-40b3-a242-c763ef9e1c7f@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://0384d873-3d6d-42f3-bb13-fdaff7e35666@real1.gogoli.xyz:53921?security=reality&type=tcp&packetEncoding=xudp&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision&sid=c2&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://fe14b2d6-b03a-4510-b35f-87c761ffd665@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://efb994b0-c84f-483d-b45f-797b825f6e77@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://d61197a2-0b56-44d4-84f6-698ce82a9071@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
