# profile-title: 🏆 TOP-50 Fastest | 2026-07-20 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-20 / 11:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&encryption=none&insecure=0&host=pan21.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER&host=pan21.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://f2d55510-fa3c-4e3b-adfc-2d96fa399c19@91.193.58.20:80?security=none&type=ws&path=/pyip=Telegram🇨🇳+@WangCai2&host=plain-darkness-90ea.259.workers.dev&packetEncoding=xudp&encryption=none#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 17ms
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@66.81.247.238:8880?encryption=none&security=none&type=ws&host=cnd.finland2.myfilecdn.com&path=%2Fcdn%2Fassets%2Fstream#🇺🇸 United States (Belmont) ⭐⭐⭐⭐⭐ | 32ms
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@45.80.111.175:8880?encryption=none&security=none&type=ws&host=cnd.finland2.bestcdnshare.com&path=%2Fcdn%2Fassets%2Fstream#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 32ms
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@45.80.111.175:8880?encryption=none&security=none&type=ws&host=cnd.finland2.newwaycdn.com&path=%2Fcdn%2Fassets%2Fstream#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 32ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?mode=auto&path=/?Telegram-WangCai2&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?type=xhttp&security=tls&fp=chrome&sni=ch-de.sdcards.ir#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@66.81.247.83:8880?encryption=none&security=none&type=ws&host=cnd.germany.bestcdnshare.com&path=%2Fcdn%2Fassets%2Fstream#🇺🇸 United States (Belmont) ⭐⭐⭐⭐⭐ | 48ms
