# profile-title: 🏆 TOP-50 Fastest | 2026-06-16 13:13 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-16 / 13:13 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bc@14.102.228.201:2052?encryption=none&type=xhttp&mode=auto&host=u2.pabloping.cloud&path=/pabloping&security=none#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 7ms
vless://44f7eb71-de22-4a9c-8d5a-64fb7115c82f@45.205.0.57:443?type=ws&security=tls&sni=&host=panel.fredomiran.com&path=%2F#🇺🇸 United States (Washington) 🆕 | 8ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bc@150.241.230.172:1020?flow=xtls-rprx-vision&fp=firefox&pbk=ULEKhRXed87x1kNaVVq4l8ANWDwmcoxetjclnShfhWM&security=reality&sid=4374d295a4f9dd83&sni=yahoo.com&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 23ms
trojan://mitivpn@188.114.97.6:443?allowInsecure=1&sni=2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 26ms
trojan://humanity@165.215.250.14:443?allowInsecure=1&sni=www.calmlunch.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Ann Arbor) 🔒 ⭐⭐⭐⭐⭐ | 31ms
trojan://humanity@165.215.250.14:443?allowInsecure=1&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Ann Arbor) 🔒 ⭐⭐⭐⭐⭐ | 31ms
trojan://humanity@165.215.250.14:443?allowInsecure=1&sni=www.creationlong.org&ws=1&wspath=%2Fassignment#🇺🇸 United States (Ann Arbor) 🔒 ⭐⭐⭐⭐⭐ | 31ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bc@150.241.230.185:1020?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=ULEKhRXed87x1kNaVVq4l8ANWDwmcoxetjclnShfhWM&sid=4374d295a4f9dd83#🇺🇸 United States (Los Angeles) 🆕 | 38ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bc@150.241.230.185:1020?flow=xtls-rprx-vision&fp=firefox&pbk=ULEKhRXed87x1kNaVVq4l8ANWDwmcoxetjclnShfhWM&security=reality&sid=4374d295a4f9dd83&sni=yahoo.com&type=tcp#🇺🇸 United States (Los Angeles) 🆕 | 38ms
vless://9aba5792-2a79-4305-b526-2e8e6c28a500@5.78.190.181:443?flow=xtls-rprx-vision&fp=firefox&pbk=H57GGjaOzyPvjdDL-f2B9MyfYpI3xacDq8r18JFDLTk&security=reality&sid=4c21271f&sni=www.microsoft.com&type=tcp#🇺🇸 United States (Hillsboro) 🔒 ⭐⭐⭐⭐⭐ | 53ms
vless://9aba5792-2a79-4305-b526-2e8e6c28a500@5.78.190.181:443?security=reality&encryption=none&pbk=H57GGjaOzyPvjdDL-f2B9MyfYpI3xacDq8r18JFDLTk&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=4c21271f#🇺🇸 United States (Hillsboro) 🔒 ⭐⭐⭐⭐⭐ | 53ms
