# profile-title: 🏆 TOP-50 Fastest | 2026-08-12 18:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 18:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&host=%2F%3FBIA_TELEGRAM-TGRVPN&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b&fp=chrome#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&host=%2F%3FBIA_TELEGRAM-TGRVPN&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b&fp=edge#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&host=%2F%3FBIA_TELEGRAM-TGRVPN&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b&fp=firefox#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&host=%2F%3FBIA_TELEGRAM-TGRVPN&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b&fp=ios#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&host=%2F%3FBIA_TELEGRAM-TGRVPN&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b&fp=qq#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?flow=xtls-rprx-vision&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&security=reality&sid=7551ed1b&sni=www.intel.com&fp=android#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?flow=xtls-rprx-vision&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&security=reality&sid=7551ed1b&sni=www.intel.com&fp=chrome#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?flow=xtls-rprx-vision&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&security=reality&sid=7551ed1b&sni=www.intel.com&fp=edge#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?flow=xtls-rprx-vision&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&security=reality&sid=7551ed1b&sni=www.intel.com&fp=ios#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?flow=xtls-rprx-vision&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&security=reality&sid=7551ed1b&sni=www.intel.com&fp=safari#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&insecure=1&sni=www.intel.com&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&fp=android#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&insecure=1&sni=www.intel.com&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&fp=chrome#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&insecure=1&sni=www.intel.com&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&fp=edge#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&insecure=1&sni=www.intel.com&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&fp=firefox#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&insecure=1&sni=www.intel.com&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&fp=safari#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&security=reality&host=%3FBIA_TELEGRAM-TGRVPN&sni=www.intel.com&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&flow=xtls-rprx-vision&fp=android#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 14ms
