# profile-title: 🏆 TOP-50 Fastest | 2026-07-06 14:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-06 / 14:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://ef518d0a-65c6-4b0e-b914-2d643187f442@151.101.117.158:443?encryption=none&security=tls&sni=manage.fastly.com&alpn=h3&fp=chrome&allowinsecure=0&type=xhttp&mode=packet-up&host=oh15.global.ssl.fastly.net&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fragment=3%2C1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%221%22%2C%22length%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?encryption=none&security=tls&sni=global.fastly.com&insecure=0&allowInsecure=0&type=xhttp&host=website-alfredo.global.ssl.fastly.net&path=%2F%40Alfred_Config&mode=auto#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 28ms
vless://497631c4-a1a4-004b-a86a-f42873473bb6@78.111.90.138:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 53ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 70ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.65.51:443?encryption=none&host=relay-6bcjt33c.edgecompute.app&mode=auto&path=%2Fdana1365&security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 79ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.65.51:443?encryption=none&mode=auto&path=%2Fdana1365&security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 79ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.65.51:443?encryption=none&security=tls&sni=relay-6bcjt33c.edgecompute.app&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=relay-6bcjt33c.edgecompute.app&path=/dana1365#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 79ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.65.51:443?type=xhttp&security=tls&path=/dana1365&sni=relay-6bcjt33c.edgecompute.app&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 79ms
vless://497631c4-a1a4-009d-a86a-f42873473bb6@130.94.117.28:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇪🇨 Ecuador (Quito) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://497631c4-a1a4-009d-a86a-f42873473bb6@130.94.117.28:8443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇪🇨 Ecuador (Quito) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@128.127.181.15:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=be.quattro-tech.ru&sid=43dcff53849b81e6#🇧🇪 Belgium (Jodoigne) 🔒 ⭐⭐⭐⭐⭐ | 128ms
