# profile-title: 🏆 TOP-50 Fastest | 2026-07-14 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-14 / 11:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://01dfcada-2cef-4b85-86f2-7183df189918@199.181.197.73:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://b73006bc-1a7a-44e2-9865-d8d302714adf@159.246.55.180:2096?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#🇺🇸 United States (South Bend) 🔒 ⭐⭐⭐⭐⭐ | 33ms
vless://b73006bc-1a7a-44e2-9865-d8d302714adf@159.246.55.180:2053?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#🇺🇸 United States (South Bend) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://b73006bc-1a7a-44e2-9865-d8d302714adf@159.246.55.180:2053?path=/ZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#🇺🇸 United States (South Bend) 🔒 ⭐⭐⭐⭐⭐ | 50ms
trojan://humanity@188.114.99.0:443?allowInsecure=0&sni=www.gossipglove.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Washington) 🔒 🆕 | 57ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@207.90.237.222:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 67ms
vless://b73006bc-1a7a-44e2-9865-d8d302714adf@159.246.55.180:2083?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#🇺🇸 United States (South Bend) 🔒 ⭐⭐⭐⭐⭐ | 68ms
vless://f09d18a9-d778-4e00-a49a-c0063d1c1b11@184.174.97.211:443?mode=auto&path=/&security=reality&encryption=mlkem768x25519plus.native.0rtt.At2jbnJuJG3K6LecNH78rQf4fBPR5iHbtD7dTWS5axY&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=EL3QUDoISPGWsTMd3uuqUXMpq1qshiyD2lk-LdScR0g&fp=chrome&spx=/w71TJXGrrUErhbt&type=xhttp&flow=xtls-rprx-vision&sni=android.clients.google.com&sid=541f#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 72ms
trojan://humanity@104.20.6.134:443?allowInsecure=0&sni=www.multiplydose.com&ws=1&wspath=%2F%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://b73006bc-1a7a-44e2-9865-d8d302714adf@159.246.55.180:2087?path=/ZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#🇺🇸 United States (South Bend) 🔒 ⭐⭐⭐⭐⭐ | 85ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9657.gogocs.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=7a9b620ds9654.gogocs.xyz&path=40c4679ff24d0fda9906c312eadb3e34&flow=&security=reality&sni=7a9b620ds9654.gogocs.xyz&serviceName=&mode=&alpn=&pbk=cxdOK8D6yv3tCAGGD7PuG_f626y-RdtyFoAUJvyb4Sg&sid=e189f363#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9656.okgg.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=7a9b620ds9654.gogocs.xyz&path=40c4679ff24d0fda9906c312eadb3e34&flow=&security=reality&sni=7a9b620ds9654.gogocs.xyz&serviceName=&mode=&alpn=&pbk=cxdOK8D6yv3tCAGGD7PuG_f626y-RdtyFoAUJvyb4Sg&sid=e189f363#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 90ms
trojan://humanity@104.18.152.208:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 91ms
