# profile-title: 🏆 TOP-50 Fastest | 2026-08-29 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 20:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://0a2dde28-70da-4863-a06f-35d007d94d35@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=android#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://0a2dde28-70da-4863-a06f-35d007d94d35@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=chrome#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://0a2dde28-70da-4863-a06f-35d007d94d35@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=edge#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://0a2dde28-70da-4863-a06f-35d007d94d35@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=firefox#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://414b2c7f-26e8-4c08-a357-a4f00043804e@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=chrome#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://414b2c7f-26e8-4c08-a357-a4f00043804e@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=firefox#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://414b2c7f-26e8-4c08-a357-a4f00043804e@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=ios#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://414b2c7f-26e8-4c08-a357-a4f00043804e@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=qq#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://0a2dde28-70da-4863-a06f-35d007d94d35@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=qq#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
trojan://humanity@172.67.221.242:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 54ms
trojan://humanity@104.18.152.144:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 72ms
trojan://humanity@45.80.111.7:443?allowInsecure=0&sni=www.calmlunch.com&ws=1&wspath=%2Fassignment#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 82ms
trojan://humanity@104.16.174.72:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://38dd06a1-e1cb-492b-bb87-218ce05d0d67@185.143.233.5:80?&type=ws&headerType=none&host=fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 91ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7hfVVNf576O5Zu9IiwKICAiYWRkIjogIjE5Mi4yMjcuMjQ3LjI3IiwKICAicG9ydCI6IDQ0MywKICAiaWQiOiAiNmE4OWEyMTUtMjJiZi00YmQ3LTk2NDItYjk1YjJlMDk1ODNhIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiMTkyLjIyNy4yNDcuMjciLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiB0cnVlLAogICJzbmkiOiAiIgp9#server 🔒 ⭐⭐⭐⭐⭐ | 101ms
trojan://humanity@104.16.174.33:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 103ms
trojan://humanity@86.38.214.205:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 120ms
trojan://humanity@130.250.137.171:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Denver) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 144ms
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?security=tls&sni=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&type=ws&host=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&path=/@Marisa_kristi&fp=chrome&alpn=h3#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api-maps.yandex.ru&mode=gun&serviceName=grpc-reality&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api-maps.yandex.ru&mode=gun&serviceName=grpc-reality&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api-maps.yandex.ru&mode=gun&serviceName=grpc-reality&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api-maps.yandex.ru&mode=gun&serviceName=grpc-reality&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api-maps.yandex.ru&mode=gun&serviceName=grpc-reality&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 154ms
trojan://humanity@104.16.174.124:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7hfVVNf576O5Zu9IiwKICAiYWRkIjogImd1YW53YW5nLmF3c25vLmNvbSIsCiAgInBvcnQiOiA0NDMsCiAgImlkIjogIjZhODlhMjE1LTIyYmYtNGJkNy05NjQyLWI5NWIyZTA5NTgzYSIsCiAgImFpZCI6IDAsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogInRjcCIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogImd1YW53YW5nLmF3c25vLmNvbSIsCiAgInBhdGgiOiAiLyIsCiAgInRscyI6IHRydWUsCiAgInNuaSI6ICIiCn0=#server 🔒 ⭐⭐⭐⭐⭐ | 167ms
trojan://humanity@104.18.152.204:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 184ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?allowInsecure=1&sni=css.rbxcdn.com&upmbps=10&insecure=1&type=tcp&downmbps=50&nonce=e98RZ2Wn&_t=227da4f0#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 192ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?sni=google.com&insecure=1&allowInsecure=1#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 192ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?sni=speedtest.tinkoff.ru&insecure=1&allowInsecure=1#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&type=xhttp&security=tls&path=%2FDE&host=iran.ir&sni=iran.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&type=xhttp&security=tls&path=%2FUS&host=iran.ir&sni=iran.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&security=tls&sni=iran.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=iran.ir&path=%2FTR#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&security=tls&sni=iran.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=iran.ir&path=%2F#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://5e9d217c-0f9f-4c8c-aa79-a600baa8765b@2.144.22.87:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=api.bgp6.ir&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=api.bgp6.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 198ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HqPCfh7NfQ05f5Lit5Zu9IiwKICAiYWRkIjogIjExMi4xMzIuMjE1LjEwOCIsCiAgInBvcnQiOiA1MDAwMiwKICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAiYWlkIjogNjQsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogInRjcCIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogIjExMi4xMzIuMjE1LjEwOCIsCiAgInBhdGgiOiAiLyIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 202ms
trojan://humanity@104.18.12.149:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 203ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.154.96.35:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=fra3.freeinternat.com&type=tcp&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 217ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.154.96.35:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=fra3.freeinternat.com&type=tcp&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 217ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.154.96.35:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=fra3.freeinternat.com&type=tcp&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 217ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.154.96.35:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=fra3.freeinternat.com&type=tcp&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 217ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.154.96.35:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=fra3.freeinternat.com&type=tcp&fp=safari#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 217ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@80.76.44.139:443?encryption=none&host=net.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=note.savesafe.run&type=xhttp&fp=android#🇺🇸 United States (Berkeley Springs) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@80.76.44.139:443?encryption=none&host=net.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=note.savesafe.run&type=xhttp&fp=chrome#🇺🇸 United States (Berkeley Springs) 🔒 ⭐⭐⭐⭐⭐ | 232ms
