# profile-title: 🏆 TOP-50 Fastest | 2026-06-25 16:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-25 / 16:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://humanity@81.255.155.10:443?type=ws&headerType=none&security=tls&encryption=none&sni=www.creationlong.org&path=%2Fassignment&insecure=0#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://7a248dce-609d-435a-ae2a-7c862242b496@151.101.110.24:443?mode=packet-up&path=/Lunex&security=tls&encryption=none&alpn=h3&extra=%7B%22scMaxEachPostBytes%22:1000000.0,%22scMaxConcurrentPosts%22:100.0,%22scMinPostsIntervalMs%22:30.0,%22xPaddingBytes%22:%22100-1000%22,%22noGRPCHeader%22:false%7D&host=lunex.store&fp=chrome&allowinsecure=0&type=xhttp&sni=manage.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
trojan://MiTiVPN@199.232.237.245:443?path=%2Fusa%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=cdn2-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 22ms
trojan://MiTiVPN@199.232.237.245:443?security=tls&type=ws&sni=ssl.fastly.com&path=/usa=mitivpn&host=cdn2-mitivpn.global.ssl.fastly.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 22ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.64.234.88:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 22ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.64.234.88:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 22ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.64.234.88:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 22ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=firefox&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=/ca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 25ms
trojan://MiTiVPN@151.101.193.242:443?path=%2Fusa%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 39ms
trojan://MiTiVPN@151.101.193.242:443?security=tls&sni=f6r.ir&alpn=http/1.1&type=ws&host=f6r.ir&path=/usa=mitivpn#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 39ms
trojan://MiTiVPN@151.101.193.242:443?security=tls&sni=f6r.ir&alpn=http/1.1&type=ws&sni=f6r.ir&path=/usa=mitivpn#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 39ms
trojan://MiTiVPN@151.101.1.242:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=www.f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.f6r.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 57ms
trojan://MiTiVPN@151.101.1.242:443?security=tls&sni=www.f6r.ir&alpn=http/1.1&type=ws&sni=www.f6r.ir&path=/de=mitivpn#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 57ms
trojan://MiTiVPN@151.101.1.242:443?security=tls&sni=www.f6r.ir&alpn=http/1.1&type=ws&host=www.f6r.ir&path=/de=mitivpn#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 57ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 67ms
