# profile-title: 🏆 TOP-50 Fastest | 2026-09-05 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-04 / 01:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 12ms
vless://3a8b70f1-0848-43b2-89d6-53ef23f62563@151.101.110.219:80?path=%2Fapi&security=&encryption=none&host=englandengland.global.ssl.fastly.net&type=ws#🇺🇸 United States (Chicago) 🆕 | 15ms
vless://26285e31-991f-5ca8-816a-b076a03a1cfe@69.46.46.1:443?path=%2Fws%2FHame&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=net-8df525-a5fd91-production.up.railway.app&type=ws&allowInsecure=0&sni=net-8df525-a5fd91-production.up.railway.app&fp=android#🇺🇸 United States (Seattle) 🔒 🆕 | 23ms
vless://26285e31-991f-5ca8-816a-b076a03a1cfe@69.46.46.1:443?path=%2Fws%2FHame&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=net-8df525-a5fd91-production.up.railway.app&type=ws&allowInsecure=0&sni=net-8df525-a5fd91-production.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 🆕 | 23ms
vless://26285e31-991f-5ca8-816a-b076a03a1cfe@69.46.46.1:443?path=%2Fws%2FHame&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=net-8df525-a5fd91-production.up.railway.app&type=ws&allowInsecure=0&sni=net-8df525-a5fd91-production.up.railway.app&fp=firefox#🇺🇸 United States (Seattle) 🔒 🆕 | 23ms
vless://26285e31-991f-5ca8-816a-b076a03a1cfe@69.46.46.1:443?path=/ws/Hame&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=net-8df525-a5fd91-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=net-8df525-a5fd91-production.up.railway.app#🇺🇸 United States (Seattle) 🔒 🆕 | 23ms
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 25ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@216.195.211.50:443?allowInsecure=1&insecure=1&type=tcp&security=tls#🇺🇸 United States (San Jose) 🔒 🆕 | 49ms
vmess://eyJhZGQiOiIzOC42MC4yMjQuMTczIiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6IjVjZjFmNDcwLTNmNzAtNDU4OS1hMmE0LTQ2NTdlYTNhMWVkZiIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMzIxNTMiLCJwcyI6IvCfh7Lwn4e9IE1leGljbywgTWV4aWNvIENpdHkgfCBbQkxdIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInNjeSI6ImF1dG8iLCJhbHBuIjoiIiwiZnAiOiIifQ==#server ⭐⭐⭐⭐⭐ | 50ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 54ms
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@100.22.77.114:443?ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&fp=chrome&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇺🇸 United States (Boardman) 🔒 ⭐⭐⭐⭐⭐ | 56ms
