# profile-title: 🏆 TOP-50 Fastest | 2026-09-06 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 22:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?allowInsecure=0&sni=ip.langmanshanxi.top&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 20ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/Telegram🇨🇳&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 20ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.168:8880?path=Telegram%40Wa#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 21ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.176.140:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 23ms
vless://6df1caa9-6416-4211-ee79-322256e987c6@102.177.176.144:8080?security=none&type=httpupgrade&host=www.speedtest.net.ftp.debian.org.xn--rdekors-q1a.thecreators.ir.#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 23ms
vless://9ece02bc-92eb-7a72-518f-be7431eadeb8@102.177.176.144:2086?security=none&type=httpupgrade&host=DarkShield.uk.wowshops.ir.&path=%2Fegram---AR_ore--tem--ar_sre--egram--AR_st_n--tegram--ar_orE_pn--tgram----aR_tre_pN%3Fed%3D2048#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 23ms
vless://cd23ed17-33d8-499b-8836-f16531081366@69.46.46.106:443?mode=stream-up&path=%2Fxhttp-siz10%2Fstream-up%2Fcd23ed17-33d8-499b-8836-f16531081366&security=tls&alpn=h2&encryption=none&host=marble-prairie-10e2-production.up.railway.app&type=xhttp&sni=marble-prairie-10e2-production.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 🆕 | 24ms
vless://cd23ed17-33d8-499b-8836-f16531081366@69.46.46.106:443?mode=stream-up&path=%2Fxhttp-siz10%2Fstream-up%2Fcd23ed17-33d8-499b-8836-f16531081366&security=tls&alpn=h2&encryption=none&host=marble-prairie-10e2-production.up.railway.app&type=xhttp&sni=marble-prairie-10e2-production.up.railway.app&fp=edge#🇺🇸 United States (Seattle) 🔒 🆕 | 24ms
vless://cd23ed17-33d8-499b-8836-f16531081366@69.46.46.106:443?mode=stream-up&path=%2Fxhttp-siz10%2Fstream-up%2Fcd23ed17-33d8-499b-8836-f16531081366&security=tls&alpn=h2&encryption=none&host=marble-prairie-10e2-production.up.railway.app&type=xhttp&sni=marble-prairie-10e2-production.up.railway.app&fp=firefox#🇺🇸 United States (Seattle) 🔒 🆕 | 24ms
vless://cd23ed17-33d8-499b-8836-f16531081366@69.46.46.106:443?mode=stream-up&path=%2Fxhttp-siz10%2Fstream-up%2Fcd23ed17-33d8-499b-8836-f16531081366&security=tls&alpn=h2&encryption=none&host=marble-prairie-10e2-production.up.railway.app&type=xhttp&sni=marble-prairie-10e2-production.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 🆕 | 24ms
vless://cd23ed17-33d8-499b-8836-f16531081366@69.46.46.106:443?mode=stream-up&path=%2Fxhttp-siz10%2Fstream-up%2Fcd23ed17-33d8-499b-8836-f16531081366&security=tls&alpn=h2&encryption=none&host=marble-prairie-10e2-production.up.railway.app&type=xhttp&sni=marble-prairie-10e2-production.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 🆕 | 24ms
vless://cd23ed17-33d8-499b-8836-f16531081366@69.46.46.106:443?mode=stream-up&path=%2Fxhttp-siz10%2Fstream-up%2Fcd23ed17-33d8-499b-8836-f16531081366&security=tls&alpn=h2&encryption=none&host=marble-prairie-10e2-production.up.railway.app&type=xhttp&sni=marble-prairie-10e2-production.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 🆕 | 24ms
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@102.177.176.13:8880?type=ws&host=c.82313369.xyz&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 26ms
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443/?type=grpc&encryption=none&flow=&security=tls&sni=pqh23v4.hiddendom.shop#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 35ms
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?security=tls&sni=pqh36v4.hiddendom.shop&type=grpc&host=pqh36v4.hiddendom.shop&alpn=h2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 35ms
vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 38ms
