# profile-title: 🏆 TOP-50 Fastest | 2026-08-19 01:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-18 / 01:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://2c368215-ac89-4787-9762-edb2c9947630@185.95.231.156:443?flow=xtls-rprx-vision&pbk=ytnOqGbyUQ3efc25iPD8bJGdXgOi6zdBTP55JIa5OU0&security=reality&sid=964b2a1a&sni=www.apple.com&type=tcp&fp=chrome#🇺🇸 United States (Secaucus) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://2c368215-ac89-4787-9762-edb2c9947630@185.95.231.156:443?flow=xtls-rprx-vision&pbk=ytnOqGbyUQ3efc25iPD8bJGdXgOi6zdBTP55JIa5OU0&security=reality&sid=964b2a1a&sni=www.apple.com&type=tcp&fp=firefox#🇺🇸 United States (Secaucus) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://2c368215-ac89-4787-9762-edb2c9947630@185.95.231.156:443?encryption=none&flow=xtls-rprx-vision&pbk=ytnOqGbyUQ3efc25iPD8bJGdXgOi6zdBTP55JIa5OU0&security=reality&sid=964b2a1a&sni=www.apple.com&type=tcp&fp=chrome#🇺🇸 United States (Secaucus) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://2c368215-ac89-4787-9762-edb2c9947630@185.95.231.156:443?encryption=none&flow=xtls-rprx-vision&pbk=ytnOqGbyUQ3efc25iPD8bJGdXgOi6zdBTP55JIa5OU0&security=reality&sid=964b2a1a&sni=www.apple.com&type=tcp&fp=firefox#🇺🇸 United States (Secaucus) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://44897c4d-b924-4315-a07e-a1124c029f9c@107.151.201.59:443?encryption=none&flow=xtls-rprx-vision&pbk=z28COr6Up8DlUK4rwCNZlitse32WOXaHJmWvxRjtjjU&security=reality&sid=22927768303dd453&sni=www.bing.com&type=tcp&fp=edge#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 89ms
vless://44897c4d-b924-4315-a07e-a1124c029f9c@107.151.201.59:443?encryption=none&flow=xtls-rprx-vision&pbk=z28COr6Up8DlUK4rwCNZlitse32WOXaHJmWvxRjtjjU&security=reality&sid=22927768303dd453&sni=www.bing.com&type=tcp&fp=firefox#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 89ms
vless://44897c4d-b924-4315-a07e-a1124c029f9c@107.151.201.59:443?encryption=none&flow=xtls-rprx-vision&pbk=z28COr6Up8DlUK4rwCNZlitse32WOXaHJmWvxRjtjjU&security=reality&sid=22927768303dd453&sni=www.bing.com&type=tcp&fp=chrome#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 89ms
vless://44897c4d-b924-4315-a07e-a1124c029f9c@107.151.201.59:443?encryption=none&flow=xtls-rprx-vision&pbk=z28COr6Up8DlUK4rwCNZlitse32WOXaHJmWvxRjtjjU&security=reality&sid=22927768303dd453&sni=www.bing.com&type=tcp&fp=qq#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 89ms
vless://83c18ff2-0565-4b53-89ad-57357fef153b@172.96.121.6:443?encryption=none&flow=xtls-rprx-vision&pbk=bHGC7iI4Q50nxoYStP3TjBaRXih6O0bmuemexki0aXY&security=reality&sid=29ff8963a9fe281c&sni=www.bing.com&type=tcp&fp=firefox#🇺🇸 United States (Atlanta) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://83c18ff2-0565-4b53-89ad-57357fef153b@172.96.121.6:443?encryption=none&flow=xtls-rprx-vision&pbk=bHGC7iI4Q50nxoYStP3TjBaRXih6O0bmuemexki0aXY&security=reality&sid=29ff8963a9fe281c&sni=www.bing.com&type=tcp&fp=qq#🇺🇸 United States (Atlanta) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://cd477134-ffce-473a-8dca-8ce5fc6eb3eb@216.167.54.75:47212?security=none&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 162ms
vless://cd477134-ffce-473a-8dca-8ce5fc6eb3eb@216.167.54.75:47212?security=none&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 162ms
vless://cd477134-ffce-473a-8dca-8ce5fc6eb3eb@216.167.54.75:47212?security=none&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 162ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@180.178.60.254:10000?security=none&type=tcp#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 162ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.84:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 165ms
