# profile-title: 🏆 TOP-50 Fastest | 2026-09-24 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 16:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.30.253:8880?host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560&type=ws#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 3ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@212.183.88.20:8880?encryption=none&host=reedfree8mahsang2.redorg.ir&path=/%3Fed%3D2560fp%3Dchrome&security=none&type=ws#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 3ms
vless://1d54a125-8f1e-46bb-9a23-0ecf4ac92db8@104.21.8.201:2096?encryption=none&security=tls&sni=cdn-ca.skyvora.app&type=ws&host=cdn-ca.skyvora.app&path=%2Ffqg7aacd8s&fp=android#🇨🇦 Canada (Toronto) 🔒 🆕 | 8ms
vless://1d54a125-8f1e-46bb-9a23-0ecf4ac92db8@104.21.8.201:2096?encryption=none&security=tls&sni=cdn-ca.skyvora.app&type=ws&host=cdn-ca.skyvora.app&path=%2Ffqg7aacd8s&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 8ms
vless://1d54a125-8f1e-46bb-9a23-0ecf4ac92db8@104.21.8.201:2096?encryption=none&security=tls&sni=cdn-ca.skyvora.app&type=ws&host=cdn-ca.skyvora.app&path=%2Ffqg7aacd8s&fp=edge#🇨🇦 Canada (Toronto) 🔒 🆕 | 8ms
vless://1d54a125-8f1e-46bb-9a23-0ecf4ac92db8@104.21.8.201:2096?encryption=none&security=tls&sni=cdn-ca.skyvora.app&type=ws&host=cdn-ca.skyvora.app&path=%2Ffqg7aacd8s&fp=firefox#🇨🇦 Canada (Toronto) 🔒 🆕 | 8ms
vless://1d54a125-8f1e-46bb-9a23-0ecf4ac92db8@104.21.8.201:2096?encryption=none&security=tls&sni=cdn-ca.skyvora.app&type=ws&host=cdn-ca.skyvora.app&path=%2Ffqg7aacd8s&fp=ios#🇨🇦 Canada (Toronto) 🔒 🆕 | 8ms
vless://1d54a125-8f1e-46bb-9a23-0ecf4ac92db8@104.21.8.201:2096?encryption=none&security=tls&sni=cdn-ca.skyvora.app&type=ws&host=cdn-ca.skyvora.app&path=%2Ffqg7aacd8s&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 8ms
vless://1d54a125-8f1e-46bb-9a23-0ecf4ac92db8@104.21.8.201:2096?encryption=none&security=tls&sni=cdn-ca.skyvora.app&type=ws&host=cdn-ca.skyvora.app&path=%2Ffqg7aacd8s&fp=safari#🇨🇦 Canada (Toronto) 🔒 🆕 | 8ms
vless://735b8344-0b95-464c-b687-1c5616138908@104.21.8.201:2096?security=tls&sni=cdn-de.skyvora.app&type=ws&path=%2F3cagtz3&host=cdn-de.skyvora.app&fp=android#🇨🇦 Canada (Toronto) 🔒 🆕 | 8ms
vless://735b8344-0b95-464c-b687-1c5616138908@104.21.8.201:2096?security=tls&sni=cdn-de.skyvora.app&type=ws&path=%2F3cagtz3&host=cdn-de.skyvora.app&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 8ms
vless://735b8344-0b95-464c-b687-1c5616138908@104.21.8.201:2096?security=tls&sni=cdn-de.skyvora.app&type=ws&path=%2F3cagtz3&host=cdn-de.skyvora.app&fp=edge#🇨🇦 Canada (Toronto) 🔒 🆕 | 8ms
vless://735b8344-0b95-464c-b687-1c5616138908@104.21.8.201:2096?security=tls&sni=cdn-de.skyvora.app&type=ws&path=%2F3cagtz3&host=cdn-de.skyvora.app&fp=firefox#🇨🇦 Canada (Toronto) 🔒 🆕 | 8ms
vless://735b8344-0b95-464c-b687-1c5616138908@104.21.8.201:2096?security=tls&sni=cdn-de.skyvora.app&type=ws&path=%2F3cagtz3&host=cdn-de.skyvora.app&fp=ios#🇨🇦 Canada (Toronto) 🔒 🆕 | 8ms
vless://735b8344-0b95-464c-b687-1c5616138908@104.21.8.201:2096?security=tls&sni=cdn-de.skyvora.app&type=ws&path=%2F3cagtz3&host=cdn-de.skyvora.app&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 8ms
vless://735b8344-0b95-464c-b687-1c5616138908@104.21.8.201:2096?security=tls&sni=cdn-de.skyvora.app&type=ws&path=%2F3cagtz3&host=cdn-de.skyvora.app&fp=safari#🇨🇦 Canada (Toronto) 🔒 🆕 | 8ms
vless://0ae6576e-8011-2f4d-ea20-b35d4faddb6e@69.46.46.7:443?allowInsecure=0&alpn=http/1.1&encryption=none&fp=chrome&host=rvg-production-780b.up.railway.app&insecure=0&path=/ws/0ae6576e-8011-2f4d-ea20-b35d4faddb6e&security=tls&sni=rvg-production-780b.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://Parsashonam-333@151.101.66.219:80?encryption=none&host=Parsashonam-v2ray-channel.global.ssl.fastly.net&mode=auto&path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam/%3Fed%3D2048&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 21ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.244.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 21ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.235.200.40:8880?encryption=none&host=vms.lifetime47.workers.dev&packetEncoding=xudp&path=/%3Fed%3D2560&security=none&type=ws#🇺🇸 United States (Jacksonville) ⭐⭐⭐⭐⭐ | 21ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.42.88.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 43ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 62ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 62ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 62ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 62ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=random#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 62ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 62ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 62ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 62ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 62ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 62ms
