# profile-title: 🏆 TOP-50 Fastest | 2026-06-23 16:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-23 / 16:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://5d8eb33a-2166-4daf-88fe-4be5799c493b@141.101.120.73:443?encryption=none&security=tls&sni=noisy-term-e657.airdrop2014aa5168.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=noisy-term-e657.airdrop2014aa5168.workers.dev&path=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@104.16.72.162:8443?type=ws&security=tls&sni=&host=srv37.hamiibar.com&path=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 10ms
trojan://MITIVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=h2&insecure=1&host=mitivpn--3.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@94.247.142.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Glasgow) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@94.247.142.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇬🇧 United Kingdom (Glasgow) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@94.140.0.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@94.140.0.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@94.140.0.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@86.38.214.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇹🇷 Turkey (Istanbul) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@88.216.67.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 19ms
