# profile-title: 🏆 TOP-50 Fastest | 2026-09-08 18:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 18:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://fc7abee3-37f4-4ee7-dc65-04af94596e17@103.116.7.10:2052/?type=ws&encryption=none&host=jp.shangou.xyz&path=%2F#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 2ms
vless://80e79dc0-ad8f-4008-a221-996252a6f15f@103.116.7.100:2087/?type=ws&encryption=none&host=20241205.666888.lol&path=%2F%3Fed%3D2560&security=tls&sni=20241205.666888.lol&alpn=http%2F1.1&fp=random#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 2ms
vless://0d89a36e-36bc-41d2-8bd3-bbd639991f29@103.116.7.100:2087?security=tls&sni=nicorobin.eula.cloudns.org&type=ws&path=%2F%3Fed%3D2048#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 2ms
vless://de6f1d99-acc6-4c6b-9820-f3a8922cc736@103.116.7.1:80?type=ws&host=hk1-tg-fxnodes.sfacg.uk&path=%2Ftg%40fxnodes#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 3ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.116.7.138:2096?encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://08e8068b-6418-4915-a376-cd276b45a0a9@199.232.96.13:443?alpn=h3&encryption=none&host=ovd9.global.ssl.fastly.net&path=%2F&security=tls&sni=accounts.fastly.com&type=xhttp&fp=android#🇺🇸 United States (Chicago) 🔒 🆕 | 9ms
vless://08e8068b-6418-4915-a376-cd276b45a0a9@199.232.96.13:443?alpn=h3&encryption=none&host=ovd9.global.ssl.fastly.net&path=%2F&security=tls&sni=accounts.fastly.com&type=xhttp&fp=chrome#🇺🇸 United States (Chicago) 🔒 🆕 | 9ms
vless://08e8068b-6418-4915-a376-cd276b45a0a9@199.232.96.13:443?alpn=h3&encryption=none&host=ovd9.global.ssl.fastly.net&path=%2F&security=tls&sni=accounts.fastly.com&type=xhttp&fp=firefox#🇺🇸 United States (Chicago) 🔒 🆕 | 9ms
vless://08e8068b-6418-4915-a376-cd276b45a0a9@199.232.96.13:443?alpn=h3&encryption=none&host=ovd9.global.ssl.fastly.net&path=%2F&security=tls&sni=accounts.fastly.com&type=xhttp&fp=ios#🇺🇸 United States (Chicago) 🔒 🆕 | 9ms
vless://08e8068b-6418-4915-a376-cd276b45a0a9@199.232.96.13:443?alpn=h3&encryption=none&host=ovd9.global.ssl.fastly.net&path=%2F&security=tls&sni=accounts.fastly.com&type=xhttp&fp=qq#🇺🇸 United States (Chicago) 🔒 🆕 | 9ms
vless://08e8068b-6418-4915-a376-cd276b45a0a9@199.232.96.13:443?alpn=h3&encryption=none&host=ovd9.global.ssl.fastly.net&path=%2F&security=tls&sni=accounts.fastly.com&type=xhttp&fp=edge#🇺🇸 United States (Chicago) 🔒 🆕 | 9ms
