# profile-title: 🏆 TOP-50 Fastest | 2026-08-30 03:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 03:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://060badca-887a-8558-204f-652ede30ead7@69.46.46.11:443?path=%2Fws%2F060badca-887a-8558-204f-652ede30ead7&security=tls&alpn=http%2F1.1&encryption=none&host=cedar-canyon-d90a-production.up.railway.app&type=ws&sni=cedar-canyon-d90a-production.up.railway.app&fp=edge#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://060badca-887a-8558-204f-652ede30ead7@69.46.46.11:443?path=%2Fws%2F060badca-887a-8558-204f-652ede30ead7&security=tls&alpn=http%2F1.1&encryption=none&host=cedar-canyon-d90a-production.up.railway.app&type=ws&sni=cedar-canyon-d90a-production.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://060badca-887a-8558-204f-652ede30ead7@69.46.46.11:443?path=%2Fws%2F060badca-887a-8558-204f-652ede30ead7&security=tls&alpn=http%2F1.1&encryption=none&host=cedar-canyon-d90a-production.up.railway.app&type=ws&sni=cedar-canyon-d90a-production.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://ee9d0c89-dd39-eeba-86ad-3b161ec2bb41@69.46.46.12:443?path=%2Fws%2Fee9d0c89-dd39-eeba-86ad-3b161ec2bb41&security=tls&alpn=http%2F1.1&encryption=none&host=coral-ember-99ed-production.up.railway.app&type=ws&sni=coral-ember-99ed-production.up.railway.app&fp=android#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://ee9d0c89-dd39-eeba-86ad-3b161ec2bb41@69.46.46.12:443?path=%2Fws%2Fee9d0c89-dd39-eeba-86ad-3b161ec2bb41&security=tls&alpn=http%2F1.1&encryption=none&host=coral-ember-99ed-production.up.railway.app&type=ws&sni=coral-ember-99ed-production.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://ee9d0c89-dd39-eeba-86ad-3b161ec2bb41@69.46.46.12:443?path=%2Fws%2Fee9d0c89-dd39-eeba-86ad-3b161ec2bb41&security=tls&alpn=http%2F1.1&encryption=none&host=coral-ember-99ed-production.up.railway.app&type=ws&sni=coral-ember-99ed-production.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://ee9d0c89-dd39-eeba-86ad-3b161ec2bb41@69.46.46.12:443?path=%2Fws%2Fee9d0c89-dd39-eeba-86ad-3b161ec2bb41&security=tls&alpn=http%2F1.1&encryption=none&host=coral-ember-99ed-production.up.railway.app&type=ws&sni=coral-ember-99ed-production.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://f78ecba6-f0dd-2a9b-f4ff-8c7cc610138e@69.46.46.26:443?path=%2Fws%2Ff78ecba6-f0dd-2a9b-f4ff-8c7cc610138e&security=tls&alpn=http%2F1.1&encryption=none&host=willow-voyager-5a0a-production.up.railway.app&type=ws&sni=willow-voyager-5a0a-production.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 🆕 | 116ms
vless://f78ecba6-f0dd-2a9b-f4ff-8c7cc610138e@69.46.46.26:443?path=%2Fws%2Ff78ecba6-f0dd-2a9b-f4ff-8c7cc610138e&security=tls&alpn=http%2F1.1&encryption=none&host=willow-voyager-5a0a-production.up.railway.app&type=ws&sni=willow-voyager-5a0a-production.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 🆕 | 116ms
vless://f78ecba6-f0dd-2a9b-f4ff-8c7cc610138e@69.46.46.26:443?path=%2Fws%2Ff78ecba6-f0dd-2a9b-f4ff-8c7cc610138e&security=tls&alpn=http%2F1.1&encryption=none&host=willow-voyager-5a0a-production.up.railway.app&type=ws&sni=willow-voyager-5a0a-production.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 🆕 | 116ms
trojan://humanity@172.67.74.2:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 165ms
trojan://humanity@104.18.152.233:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 187ms
vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=random#🇺🇸 United States (Los Angeles) 🔒 🆕 | 187ms
trojan://humanity@104.26.15.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 201ms
trojan://humanity@104.26.15.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 201ms
trojan://humanity@104.18.152.113:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 218ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@104.18.152.246:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://19e4a904-2da5-4ba6-8768-6c0e9dd52ed0@82.115.21.139:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🆕 | 239ms
