# profile-title: 🏆 TOP-50 Fastest | 2026-08-27 03:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 03:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://7c2f6922-1b9a-4782-bd42-ccd76dee2a7f@23.235.42.251:80?path=/&security=none&encryption=none&host=bahr.global.ssl.fastly.net&type=ws#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 8ms
vless://7c2f6922-1b9a-4782-bd42-ccd76dee2a7f@23.235.42.251:80?path=/&security=none&encryption=none&host=ggrm.global.ssl.fastly.net&type=ws#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 8ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@194.147.88.39:443?encryption=none&flow=xtls-rprx-vision&pbk=KHkhpOrxfKti7XTvCMDZ6cA_p5mcXYqtMNhbTqCHLUg&security=reality&sid=510e1eceda47d669&sni=ukhy2.metricpipe.space&type=tcp&fp=android#🇬🇧 United Kingdom (Pimlico) 🔒 🆕 | 135ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@194.147.88.39:443?encryption=none&flow=xtls-rprx-vision&pbk=KHkhpOrxfKti7XTvCMDZ6cA_p5mcXYqtMNhbTqCHLUg&security=reality&sid=510e1eceda47d669&sni=ukhy2.metricpipe.space&type=tcp&fp=firefox#🇬🇧 United Kingdom (Pimlico) 🔒 🆕 | 135ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@194.147.88.39:443?encryption=none&flow=xtls-rprx-vision&pbk=KHkhpOrxfKti7XTvCMDZ6cA_p5mcXYqtMNhbTqCHLUg&security=reality&sid=510e1eceda47d669&sni=ukhy2.metricpipe.space&type=tcp&fp=qq#🇬🇧 United Kingdom (Pimlico) 🔒 🆕 | 135ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@194.147.88.39:443?encryption=none&flow=xtls-rprx-vision&pbk=KHkhpOrxfKti7XTvCMDZ6cA_p5mcXYqtMNhbTqCHLUg&security=reality&sid=510e1eceda47d669&sni=ukhy2.metricpipe.space&type=tcp&fp=safari#🇬🇧 United Kingdom (Pimlico) 🔒 🆕 | 135ms
vless://57e8207e-f080-4ad9-adf9-e9996b3b00b9@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=chrome#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://57e8207e-f080-4ad9-adf9-e9996b3b00b9@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=edge#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://57e8207e-f080-4ad9-adf9-e9996b3b00b9@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=firefox#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://57e8207e-f080-4ad9-adf9-e9996b3b00b9@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=safari#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
vless://57f9fc56-5649-48b0-adfc-2483ec77302a@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=chrome#🇦🇺 Australia (Sydney) 🔒 🆕 | 139ms
