# profile-title: 🏆 TOP-50 Fastest | 2026-07-11 08:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-11 / 08:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://b73006bc-1a7a-44e2-9865-d8d302714adf@159.246.55.180:2087?path=/ZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#🇺🇸 United States (South Bend) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://b73006bc-1a7a-44e2-9865-d8d302714adf@159.246.55.180:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#🇺🇸 United States (South Bend) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://b73006bc-1a7a-44e2-9865-d8d302714adf@159.246.55.180:2053?path=/ZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#🇺🇸 United States (South Bend) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://b73006bc-1a7a-44e2-9865-d8d302714adf@159.246.55.180:2053?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#🇺🇸 United States (South Bend) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://b73006bc-1a7a-44e2-9865-d8d302714adf@159.246.55.180:8443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#🇺🇸 United States (South Bend) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://b73006bc-1a7a-44e2-9865-d8d302714adf@159.246.55.180:2083?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#🇺🇸 United States (South Bend) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=chrome&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?security=tls&type=ws&path=/jdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@8.6.112.0:443?encryption=none&security=tls&sni=gco1.afterdomain.shop&alpn=h2&echfq=none&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@8.6.112.0:443?security=tls&sni=gco1.afterdomain.shop&fp=firefox&type=grpc&path=%2f#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://1a755815-1d8f-4fdb-8616-ceedbd15c33f@66.81.247.209:8880?path=%2Fcdn%2Fassets%2Fstream&security=&encryption=none&host=cnd.finland2.2.newwaycdn.com&type=ws#🇺🇸 United States (Belmont) ⭐⭐⭐⭐⭐ | 144ms
vless://c115c8c5-fa02-479b-8193-26f334e8e88b@91.193.58.201:8443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/PvNetwork?=2048&security=tls&sni=dl3.softarg.ir&type=xhttp&x_padding_bytes=100-1000#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.200.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 178ms
vless://1a755815-1d8f-4fdb-8616-ceedbd15c33f@45.80.111.208:8880?path=%2Fcdn%2Fassets%2Fstream&security=&encryption=none&host=cnd.germany.1.bestcdnshare.com&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 182ms
vless://c115c8c5-fa02-479b-8193-26f334e8e88b@45.85.119.181:8443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/PvNetwork?=2048&security=tls&sni=dl3.softarg.ir&type=xhttp&x_padding_bytes=100-1000#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi576O5ZyL56+A6bueIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuOTciLAogICJwb3J0IjogMTgwLAogICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICI0MTIwLWJlMDQtMTNFRjU2MDk2OTg5LjQ1Ny5QcC5VYSIsCiAgInBhdGgiOiAiL2tUNVZIWWNNcnBoZXNxUk96U1BvSHJCbyIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 198ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi6Iux5ZyLIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMzciLAogICJwb3J0IjogMTgwLAogICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJLb21hLVlULlBBR2VTLkRldiIsCiAgInBhdGgiOiAiL3RyVGVsZWdyYW3wn4eo8J+HsyBAV2FuZ0NhaTIiLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 203ms
vless://c115c8c5-fa02-479b-8193-26f334e8e88b@103.160.204.239:8443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/PvNetwork?=2048&security=tls&sni=dl3.softarg.ir&type=xhttp&x_padding_bytes=100-1000#🇭🇰 Hong Kong (San Po Kong) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.85.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 224ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.87.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 224ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.79.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 224ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.8.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Dallas) ⭐⭐⭐⭐⭐ | 224ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.77.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 224ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.78.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 224ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.76.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 224ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.86.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 224ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.9.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Dallas) ⭐⭐⭐⭐⭐ | 224ms
