# profile-title: 🏆 TOP-50 Fastest | 2026-07-01 05:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-01 / 05:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&encryption=none&fp=chrome&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl&security=tls&sni=unnes.ac.id.yxls.eu.cc&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://7e2e202a-cc2d-4abe-b80b-a335c3da1fee@167.82.101.210:443?encryption=none&type=xhttp&mode=auto&host=hormiz5.global.ssl.fastly.net&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?encryption=none&host=wz1.fum.ccwu.cc&path=%2Fproxyip%3Dsjc.o00o.ooo&security=tls&sni=wz1.fum.ccwu.cc&type=ws#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?security=tls&fp=chrome&sni=wz1.fum.ccwu.cc&type=ws&headerType=none&host=wz1.fum.ccwu.cc&path=/proxyip=sjc.o00o.ooo#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://47667ac5-ac51-7fc6-181f-65321ee2387b@216.24.57.8:443?security=tls&sni=svg-2.onrender.com&type=ws&host=svg-2.onrender.com&path=%2Fws%2F47667ac5-ac51-7fc6-181f-65321ee2387b&fp=chrome&alpn=http%2F1.1&allowInsecure=0#🇺🇸 United States (San Francisco) 🔒 🆕 | 25ms
vless://3c37d31e-9990-4c52-80fa-d971564d58c1@91.193.58.158:2087?path=%2F%3Fu%3D73742dbc12&security=tls&encryption=none&insecure=0&host=nova-atlas-core-609c.nova-c40b57.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-atlas-core-609c.nova-c40b57.workers.dev#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.93:80?security=none&allowInsecure=0&encryption=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=/pyip=Telegram-WangCai2#🇬🇧 United Kingdom (Stretford) 🆕 | 56ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.93:80?security=none&allowInsecure=0&encryption=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=/pyip=Telegram-WangCai2🇨🇳#🇬🇧 United Kingdom (Stretford) 🆕 | 56ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@63.141.128.30:8880?encryption=none&host=vms.lifetime42.workers.dev&path=%2F&security=none&type=ws#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 56ms
vless://9c940549-ac64-370e-eda9-67257bab6815@94.140.0.100:2096?mode=auto&security=tls&encryption=none&insecure=0&host=intelligentgatewayplatform.novacorelorna.com&fp=chrome&type=xhttp&allowInsecure=0&sni=corecache.novacorelorna.com#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://9c940549-ac64-370e-eda9-67257bab6815@94.140.0.100:2096?mode=auto&security=tls&encryption=none&insecure=0&host=intelligentgatewayplatform.novacorelorna.com&fp=firefox&type=xhttp&allowInsecure=0&sni=corecache.novacorelorna.com#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 59ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 59ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.42:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=twilight-poetry-2bfe.218-699.workers.dev&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇬🇧 United Kingdom (Stretford) 🆕 | 59ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?security=tls&sni=u691611u2e827823s79.sspcccdn.xyz#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 63ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?headerType=none&encryption=none&sni=u691611u2e827823s79.sspcccdn.xyz&insecure=0#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 63ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 63ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&_t=1218b121#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 63ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&_t=53ad0174#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 63ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 63ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&descriptions=_064c05#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 63ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&descriptions=_7cf30e#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 63ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&freeinternet=kizyak_vpn1782737104890#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 63ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&freeinternet=kizyak_vpn1782737104985#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 63ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&nonce=ZSHd0C1K#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 63ms
vless://47667ac5-ac51-7fc6-181f-65321ee2387b@svg-2.onrender.com:443?&security=tls&fp=chrome&sni=svg-2.onrender.com&type=ws&headerType=none&host=svg-2.onrender.com&path=%2Fws%2F47667ac5-ac51-7fc6-181f-65321ee2387b#🇺🇸 United States (San Francisco) 🔒 🆕 | 64ms
vless://47667ac5-ac51-7fc6-181f-65321ee2387b@svg-2.onrender.com:443?path=/ws/47667ac5-ac51-7fc6-181f-65321ee2387b&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=svg-2.onrender.com&fp=chrome&type=ws&allowInsecure=0&sni=svg-2.onrender.com#🇺🇸 United States (San Francisco) 🔒 🆕 | 64ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@cf7.466688.xyz:443?encryption=none&security=tls&sni=hhvl.hhapp.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=hhvl.hhapp.kdns.fr&path=/cbasur#🇨🇦 Canada (Toronto) 🔒 🆕 | 69ms
vless://69de2fc8-d12f-451c-82b3-d5b578120e50@91.193.58.246:8443?path=%2F&security=tls&encryption=none&insecure=0&host=nova-turbo-core-c842.nova-4ab463.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-turbo-core-c842.nova-4ab463.workers.dev#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 79ms
vless://811c2c7f-c637-43cd-868c-e88079a7c399@91.193.58.246:8443?path=%2F&security=tls&encryption=none&insecure=0&host=nova-luna-node-9a02.nova-c50bec.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-luna-node-9a02.nova-c50bec.workers.dev#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 79ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?type=ws&security=tls&fp=firefox&sni=shegeftihaaa.net&path=/rsedgws&host=shegeftihaaa.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 89ms
trojan://yp82ebxb01vlzo1b@207.180.29.179:443?security=tls&sni=207.180.29.179.cdn-one.org&type=grpc&serviceName=/12699/gYDyLb9UzS#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 89ms
trojan://yp82ebxb01vlzo1b@207.180.29.179:443?type=grpc&security=tls&sni=207.180.29.179.cdn-one.org&fp=chrome&serviceName=%2F12699%2FgYDyLb9UzS#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 89ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.184:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=twilight-poetry-2bfe.218-699.workers.dev&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇬🇧 United Kingdom (Stretford) 🆕 | 94ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.182:80?security=none&allowInsecure=0&encryption=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=/pyip=Telegram-WangCai2#🇬🇧 United Kingdom (Stretford) 🆕 | 95ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.182:80?security=none&allowInsecure=0&encryption=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=/pyip=Telegram-WangCai2🇨🇳#🇬🇧 United Kingdom (Stretford) 🆕 | 95ms
vless://14aedc8e-66d3-4e38-8f03-e7315fcf5b36@209.237.135.93:443?encryption=none&type=ws&sni=ee.seaspirit.dpdns.org&security=tls&fp=chrome&host=ee.seaspirit.dpdns.org&path=/?ed=2560#🇺🇸 United States (Jacksonville) 🔒 ⭐⭐⭐⭐⭐ | 97ms
trojan://MITIVPN@45.131.4.115:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 98ms
trojan://MITIVPN@45.131.4.115:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&fp=chrome&insecure=0&host=PioHosting.ir&path=/MiTiVPN=Usa&sni=PioHosting.ir&security=tls&type=ws&allowInsecure=0&alpn=http/1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@news.microsoft.com:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=JoinProxyVPN11.vangoghhh.info#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 104ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=shegeftihaaa.net&path=/rsedgws&host=shegeftihaaa.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.179:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=twilight-poetry-2bfe.218-699.workers.dev&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇬🇧 United Kingdom (Stretford) 🆕 | 112ms
vless://a8d37bf8-ff5b-4de8-8796-2de9c4072b41@209.141.53.21:443?security=reality&flow=xtls-rprx-vision&sni=v1-dy.ixiguavideo.com&type=tcp&fp=chrome&pbk=PSO9UioZmMPmj8hKJhRSHdSFkaQmXxA4HHYFEWnVSRY&sid=164ed701#🇺🇸 United States (Las Vegas) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.20.94:2095?sni=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&type=ws&host=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&allowInsecure=0#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 124ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@195.123.241.122:50008?type=ws&security=tls&fp=chrome&sni=vpn47.cc.cd&path=/&host=vpn47.cc.cd#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 133ms
trojan://MITIVPN@94.140.0.100:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 133ms
trojan://MITIVPN@94.140.0.100:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://af475b0e-0c07-40fe-b4db-3dea2c0a481d@91.193.58.17:2083?encryption=none&security=tls&sni=edgetunnel-cmliu.lyqnihao.dpdns.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=edgetunnel-cmliu.lyqnihao.dpdns.org&path=%2F#🇬🇧 United Kingdom (Stretford) 🔒 🆕 | 143ms
