# profile-title: 🏆 TOP-50 Fastest | 2026-09-15 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 05:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://2e6f2e6d-a564-4a34-a241-93def9144b5e@151.101.109.53:443?encryption=none&fp=firefox&host=ovd11.global.ssl.fastly.net&security=tls&sni=accounts.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://2e6f2e6d-a564-4a34-a241-93def9144b5e@151.101.109.53:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=ovd11.global.ssl.fastly.net&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://2e6f2e6d-a564-4a34-a241-93def9144b5e@151.101.109.53:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&fp=chrome&alpn=h3&path=%2F&host=ovd11.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.225.195.30:8880?encryption=none&host=vms.lifetime18.workers.dev&path=/&security=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 40ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&fp=&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&security=reality&sid=a56d7d8da977f860&sni=www.tesla.com&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 62ms
