# profile-title: 🏆 TOP-50 Fastest | 2026-06-22 11:15 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-22 / 11:15 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.25.22.24:443?encryption=none&type=ws&security=tls&path=%2Fsync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome&insecure=0&allowInsecure=0#🇨🇦 Canada (Toronto) 🔒 🆕 | 17ms
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@45.80.111.208:80?encryption=none&type=ws&security=none&path=/rutube&host=rutube.globaledgenet.com#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 17ms
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@45.80.111.208:80?type=ws&security=none&fp=firefox&path=/rutube&host=rutube.globaledgenet.com#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@103.160.204.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇭🇰 Hong Kong (San Po Kong) 🆕 | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@103.160.204.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳 @VPNine1#🇭🇰 Hong Kong (San Po Kong) 🆕 | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@103.160.204.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳#🇭🇰 Hong Kong (San Po Kong) 🆕 | 17ms
vless://b0af1bed-2c43-440c-90bc-4f737fb037ec@172.67.219.79:443?path=%2FSayeVPNi&security=tls&encryption=none&insecure=0&host=biato.sayevpni.store&type=ws&allowInsecure=0#🇨🇦 Canada (Toronto) 🆕 | 18ms
vless://b0af1bed-2c43-440c-90bc-4f737fb037ec@172.67.219.79:443?security=tls&sni=biato.sayevpni.store&type=ws&host=biato.sayevpni.store&path=%2FSayeVPNi&allowInsecure=1#🇨🇦 Canada (Toronto) 🆕 | 18ms
vless://b0af1bed-2c43-440c-90bc-4f737fb037ec@172.67.219.79:443?type=ws&security=tls&fp=firefox&path=/SayeVPNi&host=biato.sayevpni.store#🇨🇦 Canada (Toronto) 🆕 | 18ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@94.140.0.21:2052?encryption=none&security=none&type=xhttp&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#🇦🇪 United Arab Emirates (Abu Dhabi) 🆕 | 20ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@89.117.112.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#🇧🇬 Bulgaria (Sofia) 🆕 | 20ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@92.243.75.21:2052?mode=auto&path=%2Fpabloping&security=&encryption=none&host=cdn3.goofymoofy.com&type=xhttp#🇰🇭 Cambodia (Phnom Penh) 🆕 | 20ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@92.60.74.227:2052?mode=auto&path=/pabloping&security=&encryption=none&host=cdn3.goofymoofy.com&type=xhttp#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 21ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@92.243.74.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#🇰🇭 Cambodia (Phnom Penh) 🆕 | 21ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@72.167.25.21:2052?encryption=none&security=none&type=xhttp&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#🇺🇸 United States (Tempe) 🆕 | 26ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@5.10.215.21:2052?encryption=none&security=none&type=xhttp&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#🇬🇧 United Kingdom (London) 🆕 | 26ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@80.93.202.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=/pabloping&mode=auto#🇺🇸 United States (Los Angeles) 🆕 | 26ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@88.216.67.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#🌐 Curacao (Willemstad) 🆕 | 26ms
