# profile-title: 🏆 TOP-50 Fastest | 2026-06-30 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-30 / 16:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://Mitivpn@151.101.129.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&host=cdn.gamingdll.ir&path=%2Fde&fp=chrome&alpn=h2&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 5ms
trojan://Mitivpn@151.101.129.242:443?security=tls&sni=www.gamingdll.ir&type=ws&host=www.gamingdll.ir&path=%2Fusa%3Dmitivpn&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 5ms
trojan://Mitivpn@151.101.56.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Ffastly&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 5ms
trojan://Mitivpn@151.101.56.6:443?path=%2F&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 5ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fde%3Dmitivpn&security=tls&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 5ms
trojan://Mitivpn@151.101.56.6:443?path=%2Ffastly%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 5ms
trojan://Mitivpn@198.54.216.203:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 5ms
trojan://Mitivpn@198.54.216.39:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 6ms
trojan://Mitivpn@198.54.216.170:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 6ms
vless://4c4d64bd-7a94-4e42-8ea8-b45d320f4ccd@199.232.244.97:443?mode=packet-up&path=%2FLunex&security=tls&encryption=none&alpn=h3&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=lunex.store&fp=chrome&allowinsecure=0&type=xhttp&sni=manage.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 12ms
trojan://Mitivpn@198.54.216.226:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 13ms
trojan://Mitivpn@198.54.216.230:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 13ms
trojan://Mitivpn@198.54.216.242:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 13ms
trojan://Mitivpn@198.54.216.47:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 13ms
trojan://Mitivpn@198.54.216.248:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 13ms
trojan://Mitivpn@198.54.216.218:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 16ms
