# profile-title: 🏆 TOP-50 Fastest | 2026-07-26 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-26 / 13:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443/?type=ws&encryption=none&flow=&host=octopusss.net&path=/odiyfws&security=tls&sni=octopusss.net&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?encryption=none&host=octopusss.net&path=%2Fodiyfws&security=tls&sni=octopusss.net&type=ws#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?security=tls&type=ws&path=/odiyfws&host=octopusss.net&packetEncoding=xudp&sni=octopusss.net&fp=chrome&encryption=none#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?type=ws&headerType=none&security=tls&encryption=none&sni=octopusss.net&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel&path=%2Fodiyfws&host=octopusss.net&insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?type=ws&security=tls&fp=firefox&sni=octopusss.net&path=/odiyfws&host=octopusss.net#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 17ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 79ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 79ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 79ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=android&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 79ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=qq&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 79ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 79ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 79ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 79ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 79ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 79ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@167.82.75.226:80?path=%2Fvideo%3Fed%3D1024&type=xhttp&seq=you_are_beautiful4642&mode=auto&host=lowtechdevelopersltd.co.uk&encryption=none&security=none&_t=585015e8#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 101ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@104.156.85.44:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 102ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@151.101.128.74:80?descriptions=люби_себя1cbaf5&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&security=none&encryption=none&mode=auto&type=xhttp&burmalda=1898a3f7#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 102ms
vless://28926c34-865c-447e-8d42-a17240af743b@91.124.209.138:8880?path=%2F&security=none&encryption=none&host=cdn-cloudflare91.korvexe.ir&type=ws#🇩🇪 Germany (Limburg an der Lahn) ⭐⭐⭐⭐⭐ | 123ms
vless://28926c34-865c-447e-8d42-a17240af743b@91.124.209.138:2095?path=%2F&security=none&encryption=none&host=cdn-cloudflare91.korvexe.ir&type=ws#🇩🇪 Germany (Limburg an der Lahn) ⭐⭐⭐⭐⭐ | 126ms
vless://28926c34-865c-447e-8d42-a17240af743b@91.124.209.138:2095?&security=false&fp=chrome&type=ws&headerType=none&host=cdn-cloudflare91.korvexe.ir&path=%2F#🇩🇪 Germany (Limburg an der Lahn) ⭐⭐⭐⭐⭐ | 126ms
vless://28926c34-865c-447e-8d42-a17240af743b@91.124.209.138:14368?path=%2F&security=tls&encryption=none&insecure=0&host=cdn-xui911.korvexe.ir&fp=chrome&type=ws&allowInsecure=0&sni=91panel-axiora-vpn.korvexe.ir#🇩🇪 Germany (Limburg an der Lahn) ⭐⭐⭐⭐⭐ | 128ms
vless://440c0fed-6aa7-4c5b-8e54-5a198712c4e4@185.24.151.20:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 155ms
vless://4e19e2c5-2f0c-4330-8c79-2fb13fd49928@185.24.151.20:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 155ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.229:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 164ms
vless://83ab4443-ec22-4b3d-a587-53090be7beb2@154.222.9.190:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=storage.yandex.net&fp=qq&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 173ms
vless://deb9c015-1ffe-4e41-9d21-310eb0422a4c@144.31.14.168:25060?encryption=none&type=ws&path=%252Fxray&host=144.31.14.168#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 203ms
vless://326f45c1-0a69-4150-a3b9-42f282a3c34c@185.204.170.235:2053?&security=reality&flow=xtls-rprx-vision&pbk=N2H6Y5aEVwq2yUY1GL5fL6HKaiYUvve-tgImQAIAT0U&sid=0d77f881&fp=chrome&sni=npav.havray2025.ir&type=tcp&headerType=none&host=npav.havray2025.ir&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 207ms
vless://326f45c1-0a69-4150-a3b9-42f282a3c34c@185.204.170.235:2053?security=reality&encryption=none&pbk=N2H6Y5aEVwq2yUY1GL5fL6HKaiYUvve-tgImQAIAT0U&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=npav.havray2025.ir&sid=0d77f881#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 207ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 209ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=www.microsoft.com&insecure=1#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 209ms
vless://9a88c105-9cb0-4092-acde-723eba07d762@95.85.252.202:31090?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 227ms
