# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-06 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-05 / 00:01 (Moscow)
# Количество: 133
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://095d1015-70da-4eff-af6d-962ff619a679@216.167.21.32:40573?flow=xtls-rprx-vision&pbk=aqAR_yPgXQtOazW4nR1Q5RmGIVLQ5TV2ztUWmsjSFVw&security=reality&sid=2012d3de918e0d20&sni=www.tesla.com&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 231ms
vless://095d1015-70da-4eff-af6d-962ff619a679@216.167.21.32:40573?flow=xtls-rprx-vision&pbk=aqAR_yPgXQtOazW4nR1Q5RmGIVLQ5TV2ztUWmsjSFVw&security=reality&sid=2012d3de918e0d20&sni=www.tesla.com&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 231ms
vless://095d1015-70da-4eff-af6d-962ff619a679@216.167.21.32:40573?flow=xtls-rprx-vision&pbk=aqAR_yPgXQtOazW4nR1Q5RmGIVLQ5TV2ztUWmsjSFVw&security=reality&sid=2012d3de918e0d20&sni=www.tesla.com&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 231ms
vless://095d1015-70da-4eff-af6d-962ff619a679@216.167.21.32:40573?flow=xtls-rprx-vision&pbk=aqAR_yPgXQtOazW4nR1Q5RmGIVLQ5TV2ztUWmsjSFVw&security=reality&sid=2012d3de918e0d20&sni=www.tesla.com&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 231ms
vless://095d1015-70da-4eff-af6d-962ff619a679@216.167.21.32:40573?flow=xtls-rprx-vision&pbk=aqAR_yPgXQtOazW4nR1Q5RmGIVLQ5TV2ztUWmsjSFVw&security=reality&sid=2012d3de918e0d20&sni=www.tesla.com&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 231ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 332ms
vless://f5197f13-930e-4ce4-925e-973d703dd4e6@31.76.111.2:444?security=reality&sni=github.com&pbk=acR3z7kRfCQEnfuCO1U3MFzTUXWQz9YqSe5RwbxafyE&sid=a1b2c3d4a1b2c3d4&spx=%2F&flow=xtls-rprx-vision&type=tcp&headerType=none&encryption=none&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🆕 | 338ms
vless://f5197f13-930e-4ce4-925e-973d703dd4e6@31.76.111.2:444?security=reality&sni=github.com&pbk=acR3z7kRfCQEnfuCO1U3MFzTUXWQz9YqSe5RwbxafyE&sid=a1b2c3d4a1b2c3d4&spx=%2F&flow=xtls-rprx-vision&type=tcp&headerType=none&encryption=none&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🆕 | 338ms
vless://f5197f13-930e-4ce4-925e-973d703dd4e6@31.76.111.2:444?security=reality&sni=github.com&pbk=acR3z7kRfCQEnfuCO1U3MFzTUXWQz9YqSe5RwbxafyE&sid=a1b2c3d4a1b2c3d4&spx=%2F&flow=xtls-rprx-vision&type=tcp&headerType=none&encryption=none&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🆕 | 338ms
vless://f5197f13-930e-4ce4-925e-973d703dd4e6@31.76.111.2:444?security=reality&sni=github.com&pbk=acR3z7kRfCQEnfuCO1U3MFzTUXWQz9YqSe5RwbxafyE&sid=a1b2c3d4a1b2c3d4&spx=%2F&flow=xtls-rprx-vision&type=tcp&headerType=none&encryption=none&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🆕 | 338ms
vless://f5197f13-930e-4ce4-925e-973d703dd4e6@31.76.111.2:444?security=reality&sni=github.com&pbk=acR3z7kRfCQEnfuCO1U3MFzTUXWQz9YqSe5RwbxafyE&sid=a1b2c3d4a1b2c3d4&spx=%2F&flow=xtls-rprx-vision&type=tcp&headerType=none&encryption=none&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🆕 | 338ms
vless://f5197f13-930e-4ce4-925e-973d703dd4e6@31.76.111.2:444?security=reality&sni=github.com&pbk=acR3z7kRfCQEnfuCO1U3MFzTUXWQz9YqSe5RwbxafyE&sid=a1b2c3d4a1b2c3d4&spx=%2F&flow=xtls-rprx-vision&type=tcp&headerType=none&encryption=none&fp=android#🇩🇪 Germany (Frankfurt am Main) 🆕 | 338ms
vless://f5197f13-930e-4ce4-925e-973d703dd4e6@31.76.111.2:444?security=reality&sni=github.com&pbk=acR3z7kRfCQEnfuCO1U3MFzTUXWQz9YqSe5RwbxafyE&sid=a1b2c3d4a1b2c3d4&spx=%2F&flow=xtls-rprx-vision&type=tcp&headerType=none&encryption=none&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🆕 | 338ms
vless://d9d0f208-d582-41d5-bb7b-742671402810@2.26.255.206:443?encryption=none&flow=xtls-rprx-vision&pbk=NjIuu35vz5MthSzqd6kt8PbXbZxCCL2Rb2GbpMCRTEY&security=reality&sid=12e3b7681806bc97&sni=eu-central-pl-1.hanvpn.biz&type=tcp&fp=android#🇵🇱 Poland (Warsaw) 🔒 🆕 | 485ms
vless://d9d0f208-d582-41d5-bb7b-742671402810@2.26.255.206:443?encryption=none&flow=xtls-rprx-vision&pbk=NjIuu35vz5MthSzqd6kt8PbXbZxCCL2Rb2GbpMCRTEY&security=reality&sid=12e3b7681806bc97&sni=eu-central-pl-1.hanvpn.biz&type=tcp&fp=edge#🇵🇱 Poland (Warsaw) 🔒 🆕 | 485ms
vless://d9d0f208-d582-41d5-bb7b-742671402810@2.26.255.206:443?encryption=none&flow=xtls-rprx-vision&pbk=NjIuu35vz5MthSzqd6kt8PbXbZxCCL2Rb2GbpMCRTEY&security=reality&sid=12e3b7681806bc97&sni=eu-central-pl-1.hanvpn.biz&type=tcp&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 🆕 | 485ms
