# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-12 13:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 13:31 (Moscow)
# Количество: 129
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&encryption=none&pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&headerType=none&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=9ccdca9f&fp=android#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 106ms
vless://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&encryption=none&pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&headerType=none&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=9ccdca9f&fp=chrome#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 106ms
vless://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&encryption=none&pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&headerType=none&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=9ccdca9f&fp=edge#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 106ms
vless://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&encryption=none&pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&headerType=none&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=9ccdca9f&fp=qq#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 106ms
vless://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&encryption=none&pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&headerType=none&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=9ccdca9f&fp=firefox#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 106ms
vless://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&encryption=none&pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&headerType=none&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=9ccdca9f&fp=safari#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 106ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=chrome#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=firefox#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=ios#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=qq#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=safari#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@194.55.137.138:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 252ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@194.55.137.138:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 252ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@194.55.137.138:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 252ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@194.55.137.138:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=safari#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 252ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@194.55.137.138:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 252ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@89.125.27.212:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=android#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 278ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@89.125.27.212:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=chrome#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 278ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@89.125.27.212:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=firefox#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 278ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@89.125.27.212:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=safari#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 278ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@89.125.27.212:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=qq#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 278ms
