# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-31 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 10:01 (Moscow)
# Количество: 180
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://88e2f72e-954f-41ec-8948-5089dff38d1c@155.248.229.115:8443?encryption=none&security=reality&sni=tesla.com&fp=edge&flow=xtls-rprx-vision&type=tcp&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://9d4e62b2-b2fd-46bf-b63b-e129edd1524d@155.248.229.115:8443?encryption=none&security=reality&sni=tesla.com&fp=edge&flow=xtls-rprx-vision&type=tcp&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://88e2f72e-954f-41ec-8948-5089dff38d1c@155.248.229.115:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://88e2f72e-954f-41ec-8948-5089dff38d1c@155.248.229.115:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&fp=edge#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://88e2f72e-954f-41ec-8948-5089dff38d1c@155.248.229.115:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&fp=qq#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://9d4e62b2-b2fd-46bf-b63b-e129edd1524d@155.248.229.115:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://9d4e62b2-b2fd-46bf-b63b-e129edd1524d@155.248.229.115:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&fp=edge#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://9d4e62b2-b2fd-46bf-b63b-e129edd1524d@155.248.229.115:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&fp=qq#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@193.160.71.250:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-uk2.mystatic-cdn.ru&pbk=65d6SIYIqiX-SN4vx_BnNiQJ8Lnr0HAgUKoT7WgWRgI&sid=ee169e93d3c277a1&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@193.160.71.250:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-uk2.mystatic-cdn.ru&fp=firefox&pbk=65d6SIYIqiX-SN4vx_BnNiQJ8Lnr0HAgUKoT7WgWRgI&sid=ee169e93d3c277a1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@193.160.71.250:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-uk2.mystatic-cdn.ru&pbk=65d6SIYIqiX-SN4vx_BnNiQJ8Lnr0HAgUKoT7WgWRgI&sid=ee169e93d3c277a1&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 215ms
