# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-26 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 06:01 (Moscow)
# Количество: 127
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://584acf1a-8399-47f9-a3c3-78a9faea9208@45.146.4.172:443?encryption=none&type=grpc&security=reality&sni=uk.fast-cdns.top&fp=safari&pbk=f0hVdwTqDsfB75RTAqLR2ob4mGlJqoJyJqf7Y_Th9lE&sid=c39ad5bf&allowInsecure=1#🇬🇧 United Kingdom (London) 🔒 🆕 | 252ms
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@185.4.113.161:443?security=reality&encryption=none&pbk=rWCtIIMsnh-bXbgPsxJrM5xAvH6PgywDeVZXhycEJk0&headerType=none&fp=firefox&type=grpc&serviceName=&sni=x5.ru&sid=4fe211a1#🇳🇱 The Netherlands (Utrecht) 🔒 ⭐⭐⭐⭐⭐ | 287ms
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@185.4.113.161:443?security=reality&encryption=none&pbk=rWCtIIMsnh-bXbgPsxJrM5xAvH6PgywDeVZXhycEJk0&headerType=none&type=grpc&serviceName=&sni=x5.ru&sid=4fe211a1&fp=random#🇳🇱 The Netherlands (Utrecht) 🔒 ⭐⭐⭐⭐⭐ | 287ms
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@185.4.113.161:443?security=reality&encryption=none&pbk=rWCtIIMsnh-bXbgPsxJrM5xAvH6PgywDeVZXhycEJk0&headerType=none&type=grpc&serviceName=&sni=x5.ru&sid=4fe211a1&fp=chrome#🇳🇱 The Netherlands (Utrecht) 🔒 ⭐⭐⭐⭐⭐ | 287ms
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@185.4.113.161:443?security=reality&encryption=none&pbk=rWCtIIMsnh-bXbgPsxJrM5xAvH6PgywDeVZXhycEJk0&headerType=none&type=grpc&serviceName=&sni=x5.ru&sid=4fe211a1&fp=edge#🇳🇱 The Netherlands (Utrecht) 🔒 ⭐⭐⭐⭐⭐ | 287ms
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@185.4.113.161:443?security=reality&encryption=none&pbk=rWCtIIMsnh-bXbgPsxJrM5xAvH6PgywDeVZXhycEJk0&headerType=none&type=grpc&serviceName=&sni=x5.ru&sid=4fe211a1&fp=firefox#🇳🇱 The Netherlands (Utrecht) 🔒 ⭐⭐⭐⭐⭐ | 287ms
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@185.4.113.161:443?security=reality&encryption=none&pbk=rWCtIIMsnh-bXbgPsxJrM5xAvH6PgywDeVZXhycEJk0&headerType=none&type=grpc&serviceName=&sni=x5.ru&sid=4fe211a1&fp=ios#🇳🇱 The Netherlands (Utrecht) 🔒 ⭐⭐⭐⭐⭐ | 287ms
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@185.4.113.161:443?security=reality&encryption=none&pbk=rWCtIIMsnh-bXbgPsxJrM5xAvH6PgywDeVZXhycEJk0&headerType=none&type=grpc&serviceName=&sni=x5.ru&sid=4fe211a1&fp=safari#🇳🇱 The Netherlands (Utrecht) 🔒 ⭐⭐⭐⭐⭐ | 287ms
vless://fd668d66-0e3c-4148-bf90-3cd6f5d146e0@109.121.44.54:43435?type=grpc&security=reality&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=c1a7f9e42d8b6c10&sni=www.amd.com&serviceName=cloud#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 305ms
vless://fd668d66-0e3c-4148-bf90-3cd6f5d146e0@109.121.44.49:43435?type=grpc&security=reality&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=c1a7f9e42d8b6c10&sni=www.amd.com&serviceName=cloud#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 322ms
vless://428e923f-e608-412b-9e51-3b09ffab551f@109.121.44.11:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=s3-m.perecmusic.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=8c2d9e1f&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 338ms
