# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-17 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-17 / 14:01 (Moscow)
# Количество: 178
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://601e4ca5-df0a-43a1-97c2-0b1f5c0ae413@45.202.254.53:8443?&security=reality&flow=xtls-rprx-vision&pbk=6rwYiIkFeAvFmuAZv8ZclWjn5SmTU1ex4U4KTRRQ2DI&sid=12206db5fe8b1dd4&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#🇯🇵 Japan (Tokyo) 🔒 🆕 | 136ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.65:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.canonical.com&fp=chrome&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&sid=403d24a2#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.65:443?&security=reality&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&sid=403d24a2&fp=firefox&sni=www.canonical.com&type=tcp&headerType=none&host=www.canonical.com&path=%2F#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.238.210.5:13779/?type=tcp&encryption=none&flow=&sni=tesla.com&fp=chrome&security=reality&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 184ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?&security=tls&flow=xtls-rprx-vision&fp=qq&alpn=h3%2Ch2%2Chttp%2F1.1&sni=fr140.mechvpn.online&type=tcp&headerType=none&path=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 229ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?alpn=h3,h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=fr140.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 229ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?flow=xtls-rprx-vision&fp=qq&security=tls&sni=fr140.mechvpn.online#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 229ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?security=tls&flow=xtls-rprx-vision&sni=fr140.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 229ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@62.113.200.222:443?security=tls&encryption=none&sni=de222.mechvpn.online&alpn=h3%2Ch2%2Chttp/1.1&fp=firefox&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 316ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@62.113.200.222:443?security=tls&flow=xtls-rprx-vision&sni=de222.mechvpn.online&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 316ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@62.113.200.222:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=de222.mechvpn.online#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 316ms
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@93.152.223.214:443?type=grpc&security=reality&fp=chrome&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&sni=360.yandex.ru&serviceName=grpc&spx=/#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 333ms
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@93.152.223.214:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=chrome&serviceName=grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 333ms
vless://9bd29aae-51f9-31f3-a1dc-da8d01d68908@5.253.38.161:443?&security=reality&flow=xtls-rprx-vision&pbk=ymymFdoobDai29Ww576QkQtEFftfyKFLAW58mPIJxkY&sid=f4b54c0a&fp=firefox&sni=6099f3ccs374.csgfw.top&type=tcp&headerType=none&host=6099f3ccs374.csgfw.top&path=%2F#🇬🇧 United Kingdom (London) 🔒 🆕 | 459ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@82.38.4.126:443?alpn=h3,h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=de126.mechvpn.online&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 490ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@82.38.4.126:443?sni=de126.mechvpn.online&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 490ms
