# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-11 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 23:01 (Moscow)
# Количество: 168
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@188.137.243.243:443?type=grpc&security=reality&pbk=RfIQJtD0PVoH_0aKu3-pBd8IOLnRURjmtatrPcoEqyQ&sid=cba5422c695303f0&sni=google.com&mode=gun&serviceName=MediaService&fp=android#🇺🇸 United States (Edison) 🔒 🆕 | 96ms
vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@188.137.243.243:443?type=grpc&security=reality&pbk=RfIQJtD0PVoH_0aKu3-pBd8IOLnRURjmtatrPcoEqyQ&sid=cba5422c695303f0&sni=google.com&mode=gun&serviceName=MediaService&fp=chrome#🇺🇸 United States (Edison) 🔒 🆕 | 96ms
vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@188.137.243.243:443?type=grpc&security=reality&pbk=RfIQJtD0PVoH_0aKu3-pBd8IOLnRURjmtatrPcoEqyQ&sid=cba5422c695303f0&sni=google.com&mode=gun&serviceName=MediaService&fp=firefox#🇺🇸 United States (Edison) 🔒 🆕 | 96ms
vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@188.137.243.243:443?type=grpc&security=reality&pbk=RfIQJtD0PVoH_0aKu3-pBd8IOLnRURjmtatrPcoEqyQ&sid=cba5422c695303f0&sni=google.com&mode=gun&serviceName=MediaService&fp=qq#🇺🇸 United States (Edison) 🔒 🆕 | 96ms
vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@188.137.243.243:443?type=grpc&security=reality&pbk=RfIQJtD0PVoH_0aKu3-pBd8IOLnRURjmtatrPcoEqyQ&sid=cba5422c695303f0&sni=google.com&mode=gun&serviceName=MediaService&fp=safari#🇺🇸 United States (Edison) 🔒 🆕 | 96ms
vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@188.137.243.243:443?type=grpc&security=reality&pbk=RfIQJtD0PVoH_0aKu3-pBd8IOLnRURjmtatrPcoEqyQ&sid=cba5422c695303f0&sni=google.com&mode=multi&serviceName=MediaService&fp=android#🇺🇸 United States (Edison) 🔒 🆕 | 96ms
vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@188.137.243.243:443?type=grpc&security=reality&pbk=RfIQJtD0PVoH_0aKu3-pBd8IOLnRURjmtatrPcoEqyQ&sid=cba5422c695303f0&sni=google.com&mode=multi&serviceName=MediaService&fp=chrome#🇺🇸 United States (Edison) 🔒 🆕 | 96ms
vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@188.137.243.243:443?type=grpc&security=reality&pbk=RfIQJtD0PVoH_0aKu3-pBd8IOLnRURjmtatrPcoEqyQ&sid=cba5422c695303f0&sni=google.com&mode=multi&serviceName=MediaService&fp=edge#🇺🇸 United States (Edison) 🔒 🆕 | 96ms
vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@188.137.243.243:443?type=grpc&security=reality&pbk=RfIQJtD0PVoH_0aKu3-pBd8IOLnRURjmtatrPcoEqyQ&sid=cba5422c695303f0&sni=google.com&mode=multi&serviceName=MediaService&fp=qq#🇺🇸 United States (Edison) 🔒 🆕 | 96ms
vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@188.137.243.243:443?type=grpc&security=reality&pbk=RfIQJtD0PVoH_0aKu3-pBd8IOLnRURjmtatrPcoEqyQ&sid=cba5422c695303f0&sni=google.com&mode=multi&serviceName=MediaService&fp=safari#🇺🇸 United States (Edison) 🔒 🆕 | 96ms
vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@188.137.243.243:443?type=grpc&security=reality&pbk=RfIQJtD0PVoH_0aKu3-pBd8IOLnRURjmtatrPcoEqyQ&sid=cba5422c695303f0&sni=google.com&mode=multi&serviceName=MediaService&fp=firefox#🇺🇸 United States (Edison) 🔒 🆕 | 96ms
vless://02722550-1915-4629-a653-cbe95e594f70@88.216.57.220:443?encryption=none&flow=xtls-rprx-vision&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&security=reality&sid=6591f200&sni=cdn12usa.goonars.com&type=tcp&fp=android#🇺🇸 United States (Chicago) 🔒 🆕 | 272ms
vless://02722550-1915-4629-a653-cbe95e594f70@88.216.57.220:443?encryption=none&flow=xtls-rprx-vision&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&security=reality&sid=6591f200&sni=cdn12usa.goonars.com&type=tcp&fp=chrome#🇺🇸 United States (Chicago) 🔒 🆕 | 272ms
vless://02722550-1915-4629-a653-cbe95e594f70@88.216.57.220:443?encryption=none&flow=xtls-rprx-vision&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&security=reality&sid=6591f200&sni=cdn12usa.goonars.com&type=tcp&fp=firefox#🇺🇸 United States (Chicago) 🔒 🆕 | 272ms
vless://02722550-1915-4629-a653-cbe95e594f70@88.216.57.220:443?encryption=none&flow=xtls-rprx-vision&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&security=reality&sid=6591f200&sni=cdn12usa.goonars.com&type=tcp&fp=ios#🇺🇸 United States (Chicago) 🔒 🆕 | 272ms
vless://02722550-1915-4629-a653-cbe95e594f70@88.216.57.220:443?encryption=none&flow=xtls-rprx-vision&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&security=reality&sid=6591f200&sni=cdn12usa.goonars.com&type=tcp&fp=safari#🇺🇸 United States (Chicago) 🔒 🆕 | 272ms
vless://02722550-1915-4629-a653-cbe95e594f70@88.216.57.220:443?encryption=none&flow=xtls-rprx-vision&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&security=reality&sid=6591f200&sni=cdn12usa.goonars.com&type=tcp&fp=qq#🇺🇸 United States (Chicago) 🔒 🆕 | 272ms
vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@188.137.234.211:443?security=reality&type=grpc&mode=gun&serviceName=MediaService&packetEncoding=xudp&sni=google.com&sid=033a8331&pbk=998RpVD5c_cwZC3GOK_JCQqICnDfI-5d9anOlT7Wf0w&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 367ms
vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@188.137.234.211:443?security=reality&type=grpc&mode=gun&serviceName=MediaService&packetEncoding=xudp&sni=google.com&sid=033a8331&pbk=998RpVD5c_cwZC3GOK_JCQqICnDfI-5d9anOlT7Wf0w&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 367ms
vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@188.137.234.211:443?security=reality&type=grpc&mode=gun&serviceName=MediaService&packetEncoding=xudp&sni=google.com&sid=033a8331&pbk=998RpVD5c_cwZC3GOK_JCQqICnDfI-5d9anOlT7Wf0w&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 367ms
vless://6072ca43-2715-49a4-a9a2-a56be73ecfb0@188.137.234.211:443?security=reality&type=grpc&mode=gun&serviceName=MediaService&packetEncoding=xudp&sni=google.com&sid=033a8331&pbk=998RpVD5c_cwZC3GOK_JCQqICnDfI-5d9anOlT7Wf0w&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 367ms
