# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-31 03:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 03:02 (Moscow)
# Количество: 232
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=android#🇺🇸 United States (Syracuse) 🔒 🆕 | 73ms
vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=chrome#🇺🇸 United States (Syracuse) 🔒 🆕 | 73ms
vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=ios#🇺🇸 United States (Syracuse) 🔒 🆕 | 73ms
vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=safari#🇺🇸 United States (Syracuse) 🔒 🆕 | 73ms
vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=qq#🇺🇸 United States (Syracuse) 🔒 🆕 | 73ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?flow=xtls-rprx-vision&headertype=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&security=reality&sid=36cd768dea0661&sni=www.nvidia.com&type=tcp&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?flow=xtls-rprx-vision&headertype=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&security=reality&sid=36cd768dea0661&sni=www.nvidia.com&type=tcp&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?flow=xtls-rprx-vision&headertype=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&security=reality&sid=36cd768dea0661&sni=www.nvidia.com&type=tcp&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?flow=xtls-rprx-vision&headertype=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&security=reality&sid=36cd768dea0661&sni=www.nvidia.com&type=tcp&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
