# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-13 08:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-13 / 08:01 (Moscow)
# Количество: 256
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://fde96445-a73e-4690-8093-207ecbb9224a@142.93.234.60:8080?encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/&pbk=tJsOp_9zSB0THxFwyoKySriXOWdtnzmSBUWKL1TIyCU&security=reality&sid=02408c&sni=www.nvidia.com&spx=/Wufihzg6RmjUHLP&type=xhttp&x_padding_bytes=100-1000#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=site.rumedia-cdn.com&fp=qq&pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&sid=808a7e8a2e32c697&type=tcp&headerType=none#🇳🇱 The Netherlands (Naaldwijk) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?type=tcp&headerType=none&security=reality&encryption=none&sni=site.rumedia-cdn.com&fp=qq&pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&sid=808a7e8a2e32c697&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Naaldwijk) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://96423879-75e7-4b83-9298-98a39888a8ba@85.239.54.134:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=site.rumedia-cdn.com&fp=qq&pbk=lRPeETJHxWt5X_fgbQALgwNwDndk8l_GHwuBUpK_cEg&sid=cbf87c88b9edc929&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 160ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2087?&security=reality&flow=xtls-rprx-vision&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&fp=firefox&sni=yastatic.net&type=tcp&headerType=none&host=yastatic.net&path=%2F#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 163ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2087?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=yastatic.net&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 163ms
vless://e708dd75-cf26-4a45-aba3-45da05615910@189.74.117.3:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=api.yandex-api.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4#🇧🇷 Brazil (Curitiba) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://d0069ea4-18b3-4af1-bc64-f525d0fac759@212.22.82.138:8443?encryption=none&fp=firefox&pbk=GoARpHEm6UEmBN9i78FnpQw4qcQDgn6FoIIQZ1yBOxI&security=reality&sid=01b3e33129&sni=api-maps.yandex.ru&spx=/Rkely7YLmwF6b8E&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=cdn.steamstatic.com&fp=chrome&pbk=fp2XmT8otUDkl65Df2h1b5b0oCe0CQiAimPKEMdnwmI#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 204ms
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=cdn.steamstatic.com&fp=firefox&pbk=fp2XmT8otUDkl65Df2h1b5b0oCe0CQiAimPKEMdnwmI#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 204ms
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=download.nvidia.com&fp=firefox&pbk=mdN58_sSqP17lYoc-cWvIgtHjzb8vlqJv5t24Y9Bnic#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 204ms
