# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-22 18:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-22 / 18:31 (Moscow)
# Количество: 332
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://d613195d-e8dc-4986-be4d-9c00f4dc43a3@45.88.173.30:3001?encryption=none&type=tcp&security=reality&sni=www.google.com&fp=chrome&pbk=19-0Up9111qVE56BN8i17V1hrCrzkx6ve4B6ef00YC8&sid=0000001895560183#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 91ms
vless://d613195d-e8dc-4986-be4d-9c00f4dc43a3@45.88.173.30:3001?encryption=none&fp=firefox&pbk=19-0Up9111qVE56BN8i17V1hrCrzkx6ve4B6ef00YC8&security=reality&sid=0000001895560183&sni=www.google.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 91ms
vless://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.212:448?type=tcp&security=reality&pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&fp=chrome&sni=www.samsung.com&sid=9e96f30390d6be81#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 131ms
vless://52720aa1-a75b-4f72-9af4-d7237c197f3e@77.233.214.31:40443?security=reality&encryption=none&pbk=Sw4tAz5d-rLhaSFsEDDxlgwJbK4NMQUFDHF_oyRwUWE&headerType=none&fp=qq&spx=/&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=cd5c#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&encryption=none#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐· | 162ms
vless://c8b5f6c9-83ff-0021-be9c-f997a5b2f692@185.218.194.64:443?encryption=none&security=reality&sni=www.amd.com&fp=firefox&pbk=PDBVcDR6o01XUpdNNZ6rutJ_DBqnF7VcDuWceHIpyE8&sid=8e5f0a7b&flow=xtls-rprx-vision#🇫🇮 Finland (Turku) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.93:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 218ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.93:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 218ms
vless://56b812e4-2d96-0001-b365-6c801663a37a@85.209.135.18:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=ru-xr-1.124515.xyz&pbk=dxsu1yp4dcpuhq32vLIX6fZ3A7uWs_5OzNIlUmLBSzQ&sid=c7c005c49b11d17c#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 236ms
vless://56b812e4-2d96-0001-b365-6c801663a37a@85.209.135.18:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dxsu1yp4dcpuhq32vLIX6fZ3A7uWs_5OzNIlUmLBSzQ&sid=c7c005c49b11d17c&sni=ru-xr-1.124515.xyz#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 236ms
vless://17228651-b902-000c-bdd6-ccf31d78542b@72.56.54.253:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 247ms
