# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-25 18:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-25 / 18:01 (Moscow)
# Количество: 150
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@95.85.228.80:443?security=reality&flow=xtls-rprx-vision&pbk=PfG1V1-ODHD8CegoTVg8m4G4mw5S1QiA751yWKCkhBc&sid=054602d818379876&sni=nid1.hatvpn.org&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 106ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@95.85.228.80:443?security=reality&flow=xtls-rprx-vision&pbk=PfG1V1-ODHD8CegoTVg8m4G4mw5S1QiA751yWKCkhBc&sid=054602d818379876&sni=nid1.hatvpn.org&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 106ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@95.85.228.80:443?security=reality&flow=xtls-rprx-vision&pbk=PfG1V1-ODHD8CegoTVg8m4G4mw5S1QiA751yWKCkhBc&sid=054602d818379876&sni=nid1.hatvpn.org&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 106ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@95.85.228.80:443?security=reality&flow=xtls-rprx-vision&pbk=PfG1V1-ODHD8CegoTVg8m4G4mw5S1QiA751yWKCkhBc&sid=054602d818379876&sni=nid1.hatvpn.org&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 106ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@95.85.228.80:443?security=reality&flow=xtls-rprx-vision&pbk=PfG1V1-ODHD8CegoTVg8m4G4mw5S1QiA751yWKCkhBc&sid=054602d818379876&sni=nid1.hatvpn.org&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 106ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@95.85.228.80:443?encryption=none&flow=xtls-rprx-vision&pbk=PfG1V1-ODHD8CegoTVg8m4G4mw5S1QiA751yWKCkhBc&security=reality&sid=054602d818379876&sni=nid1.hatvpn.org&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 106ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@95.85.228.80:443?encryption=none&flow=xtls-rprx-vision&pbk=PfG1V1-ODHD8CegoTVg8m4G4mw5S1QiA751yWKCkhBc&security=reality&sid=054602d818379876&sni=nid1.hatvpn.org&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 106ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@95.85.228.80:443?encryption=none&flow=xtls-rprx-vision&pbk=PfG1V1-ODHD8CegoTVg8m4G4mw5S1QiA751yWKCkhBc&security=reality&sid=054602d818379876&sni=nid1.hatvpn.org&type=tcp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 106ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@95.85.228.80:443?encryption=none&flow=xtls-rprx-vision&pbk=PfG1V1-ODHD8CegoTVg8m4G4mw5S1QiA751yWKCkhBc&security=reality&sid=054602d818379876&sni=nid1.hatvpn.org&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 106ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@95.85.228.80:443?encryption=none&flow=xtls-rprx-vision&pbk=PfG1V1-ODHD8CegoTVg8m4G4mw5S1QiA751yWKCkhBc&security=reality&sid=054602d818379876&sni=nid1.hatvpn.org&type=tcp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 106ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@77.91.66.178:443?security=reality&type=tcp&sni=de1.hat.onl&flow=xtls-rprx-vision&sid=76132b3b39704c44&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 133ms
