# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-31 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 15:01 (Moscow)
# Количество: 186
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=android#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=edge#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=firefox#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=safari#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=qq#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@158.178.198.63:8444?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=U2BHsyRo3bF289dW-3sDOyBxgAicl2AgoMjLpyIjNRo&sni=tesla.com&alpn=http%2F1.1&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@158.178.198.63:8444?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=U2BHsyRo3bF289dW-3sDOyBxgAicl2AgoMjLpyIjNRo&sni=tesla.com&alpn=http%2F1.1&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@158.178.198.63:8444?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=U2BHsyRo3bF289dW-3sDOyBxgAicl2AgoMjLpyIjNRo&sni=tesla.com&alpn=http%2F1.1&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@158.178.198.63:8444?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=U2BHsyRo3bF289dW-3sDOyBxgAicl2AgoMjLpyIjNRo&sni=tesla.com&alpn=http%2F1.1&fp=safari#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@158.178.198.63:8444?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=U2BHsyRo3bF289dW-3sDOyBxgAicl2AgoMjLpyIjNRo&sni=tesla.com&alpn=http%2F1.1&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@158.178.198.63:8444?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=U2BHsyRo3bF289dW-3sDOyBxgAicl2AgoMjLpyIjNRo&sni=tesla.com&alpn=http%2F1.1&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.152:5015?security=reality&type=tcp&sni=special.aeternavpn.space&flow=xtls-rprx-vision&sid=a1b2c3d4&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&encryption=none&fp=chrome#🇺🇸 United States (Orem) 🔒 🆕 | 236ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.152:5015?security=reality&type=tcp&sni=special.aeternavpn.space&flow=xtls-rprx-vision&sid=a1b2c3d4&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&encryption=none&fp=firefox#🇺🇸 United States (Orem) 🔒 🆕 | 236ms
