# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-20 20:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-20 / 20:31 (Moscow)
# Количество: 152
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b9fa61b2-2049-4e17-bc96-e99c07871afd@82.22.23.100:443?type=tcp&security=reality&sni=usa-1.self-kvn.org&pbk=Mcb4manBb1Oa1qtZaodc1xSAPl2J-vIHtexkg7-2OmQ&sid=1a2b3c4d5e6f7890&encryption=none&flow=xtls-rprx-vision&fp=android#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://b9fa61b2-2049-4e17-bc96-e99c07871afd@82.22.23.100:443?type=tcp&security=reality&sni=usa-1.self-kvn.org&pbk=Mcb4manBb1Oa1qtZaodc1xSAPl2J-vIHtexkg7-2OmQ&sid=1a2b3c4d5e6f7890&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://b9fa61b2-2049-4e17-bc96-e99c07871afd@82.22.23.100:443?type=tcp&security=reality&sni=usa-1.self-kvn.org&pbk=Mcb4manBb1Oa1qtZaodc1xSAPl2J-vIHtexkg7-2OmQ&sid=1a2b3c4d5e6f7890&encryption=none&flow=xtls-rprx-vision&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://b9fa61b2-2049-4e17-bc96-e99c07871afd@82.22.23.100:443?type=tcp&security=reality&sni=usa-1.self-kvn.org&pbk=Mcb4manBb1Oa1qtZaodc1xSAPl2J-vIHtexkg7-2OmQ&sid=1a2b3c4d5e6f7890&encryption=none&flow=xtls-rprx-vision&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://b9fa61b2-2049-4e17-bc96-e99c07871afd@82.22.23.100:443?type=tcp&security=reality&sni=usa-1.self-kvn.org&pbk=Mcb4manBb1Oa1qtZaodc1xSAPl2J-vIHtexkg7-2OmQ&sid=1a2b3c4d5e6f7890&encryption=none&flow=xtls-rprx-vision&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://b9fa61b2-2049-4e17-bc96-e99c07871afd@82.22.23.100:443?type=tcp&security=reality&sni=usa-1.self-kvn.org&pbk=Mcb4manBb1Oa1qtZaodc1xSAPl2J-vIHtexkg7-2OmQ&sid=1a2b3c4d5e6f7890&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://b9fa61b2-2049-4e17-bc96-e99c07871afd@82.22.23.100:443?type=tcp&security=reality&sni=usa-1.self-kvn.org&pbk=Mcb4manBb1Oa1qtZaodc1xSAPl2J-vIHtexkg7-2OmQ&sid=1a2b3c4d5e6f7890&encryption=none&flow=xtls-rprx-vision&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://bae47c97-9bc1-48f6-a133-a383ee71c12e@95.154.196.63:443?encryption=none&flow=xtls-rprx-vision&pbk=o3OWFYnKad6q2C-eo6-rA74OCbjQoZfaUFYZsNqJJz0&security=reality&sid=1e977d0b52eab755&sni=foodnetwork.com&type=tcp&fp=android#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://bae47c97-9bc1-48f6-a133-a383ee71c12e@95.154.196.63:443?encryption=none&flow=xtls-rprx-vision&pbk=o3OWFYnKad6q2C-eo6-rA74OCbjQoZfaUFYZsNqJJz0&security=reality&sid=1e977d0b52eab755&sni=foodnetwork.com&type=tcp&fp=chrome#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://bae47c97-9bc1-48f6-a133-a383ee71c12e@95.154.196.63:443?encryption=none&flow=xtls-rprx-vision&pbk=o3OWFYnKad6q2C-eo6-rA74OCbjQoZfaUFYZsNqJJz0&security=reality&sid=1e977d0b52eab755&sni=foodnetwork.com&type=tcp&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://bae47c97-9bc1-48f6-a133-a383ee71c12e@95.154.196.63:443?encryption=none&flow=xtls-rprx-vision&pbk=o3OWFYnKad6q2C-eo6-rA74OCbjQoZfaUFYZsNqJJz0&security=reality&sid=1e977d0b52eab755&sni=foodnetwork.com&type=tcp&fp=ios#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 213ms
