# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-26 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 11:01 (Moscow)
# Количество: 249
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://7404c773-1eb8-40d8-b506-1284fd9befd6@109.169.37.128:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=chrome#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://7404c773-1eb8-40d8-b506-1284fd9befd6@109.169.37.128:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://7404c773-1eb8-40d8-b506-1284fd9befd6@109.169.37.128:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp&fp=qq#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.66:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=chrome#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.66:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=firefox#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.66:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=ios#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.66:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=qq#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://d11613a1-2e1f-eac4-a275-aabd986b7ad1@45.155.70.125:8443?security=reality&type=tcp&sni=bla-bla-bla-de.anti-zapret.com&sid=17faf32cb516c9cb&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&encryption=none&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://d11613a1-2e1f-eac4-a275-aabd986b7ad1@45.155.70.125:8443?security=reality&type=tcp&sni=bla-bla-bla-de.anti-zapret.com&sid=17faf32cb516c9cb&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&encryption=none&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://d11613a1-2e1f-eac4-a275-aabd986b7ad1@45.155.70.125:8443?security=reality&type=tcp&sni=bla-bla-bla-de.anti-zapret.com&sid=17faf32cb516c9cb&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&encryption=none&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&type=grpc&mode=gun&security=reality&sni=download.amd.com&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&sid=91b7c3a4e6d2f058&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 126ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&type=grpc&mode=gun&security=reality&sni=download.amd.com&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&sid=91b7c3a4e6d2f058&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 126ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&type=grpc&mode=gun&security=reality&sni=download.amd.com&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&sid=91b7c3a4e6d2f058&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 126ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&security=reality&sid=91b7c3a4e6d2f058&sni=download.amd.com&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 126ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&security=reality&sid=91b7c3a4e6d2f058&sni=download.amd.com&type=grpc&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 126ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&security=reality&sid=91b7c3a4e6d2f058&sni=download.amd.com&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 126ms
vless://09c5212b-22d2-4c65-a663-5b33d9f153e8@192.109.228.139:443?security=reality&encryption=none&pbk=QBdXen963Ix7NIuah8rviFhCUexHTs8Wa8K38yPuRBs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.ns.nl&sid=563e0c1f007bc7ab&fp=chrome#🇳🇱 Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 133ms
vless://09c5212b-22d2-4c65-a663-5b33d9f153e8@192.109.228.139:443?security=reality&encryption=none&pbk=QBdXen963Ix7NIuah8rviFhCUexHTs8Wa8K38yPuRBs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.ns.nl&sid=563e0c1f007bc7ab&fp=ios#🇳🇱 Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 133ms
vless://09c5212b-22d2-4c65-a663-5b33d9f153e8@192.109.228.139:443?security=reality&encryption=none&pbk=QBdXen963Ix7NIuah8rviFhCUexHTs8Wa8K38yPuRBs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.ns.nl&sid=563e0c1f007bc7ab&fp=qq#🇳🇱 Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 133ms
vless://09c5212b-22d2-4c65-a663-5b33d9f153e8@192.109.228.139:443?security=reality&encryption=none&pbk=QBdXen963Ix7NIuah8rviFhCUexHTs8Wa8K38yPuRBs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.ns.nl&sid=563e0c1f007bc7ab&fp=safari#🇳🇱 Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 133ms
vless://3a90bf69-1ffe-4ebb-b9a7-ad9ba8e9f66f@66.90.90.20:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a8e584c.noooo.win&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 135ms
vless://3a90bf69-1ffe-4ebb-b9a7-ad9ba8e9f66f@66.90.90.20:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a8e584c.noooo.win&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 135ms
