# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-10 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-09 / 01:01 (Moscow)
# Количество: 97
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://979ee1e6-e995-4262-ae8a-7e9027258079@185.65.148.254:62443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=rg.ru&pbk=fyA11dHA9wUWOJg9D99DFTHLX5P22cY3HF1riVTykgQ&sid=bf674a0e3e1b0d73&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 7ms
vless://979ee1e6-e995-4262-ae8a-7e9027258079@185.65.148.254:62443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=rg.ru&pbk=fyA11dHA9wUWOJg9D99DFTHLX5P22cY3HF1riVTykgQ&sid=bf674a0e3e1b0d73&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 7ms
vless://979ee1e6-e995-4262-ae8a-7e9027258079@185.65.148.254:62443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=rg.ru&pbk=fyA11dHA9wUWOJg9D99DFTHLX5P22cY3HF1riVTykgQ&sid=bf674a0e3e1b0d73&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 7ms
vless://979ee1e6-e995-4262-ae8a-7e9027258079@185.65.148.254:62443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=rg.ru&pbk=fyA11dHA9wUWOJg9D99DFTHLX5P22cY3HF1riVTykgQ&sid=bf674a0e3e1b0d73&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 7ms
vless://979ee1e6-e995-4262-ae8a-7e9027258079@185.65.148.254:62443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=rg.ru&pbk=fyA11dHA9wUWOJg9D99DFTHLX5P22cY3HF1riVTykgQ&sid=bf674a0e3e1b0d73&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 7ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@102.211.56.29:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=za.convert-flow.net&type=tcp#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 251ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.170:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl1-ded.moritech.net&type=tcp&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 476ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.170:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl1-ded.moritech.net&type=tcp&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 476ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.170:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl1-ded.moritech.net&type=tcp&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 476ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.170:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl1-ded.moritech.net&type=tcp&fp=ios#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 476ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.170:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl1-ded.moritech.net&type=tcp&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 476ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.170:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=pl1-ded.moritech.net&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 476ms
vless://cec9a167-6381-4752-9828-a92ab6e6ebdd@2.26.0.5:443?encryption=none&type=grpc&serviceName=6b1d23e872422afdd141eba7c94c05e4&security=reality&pbk=_syAndJM1Guu8-CkJ48iBXUTe0GxHg3YEN3vz9iPkjo&sni=deliberi.fi&sid=f44dbbc3&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 🆕 | 721ms
vless://cec9a167-6381-4752-9828-a92ab6e6ebdd@2.26.0.5:443?encryption=none&type=grpc&serviceName=6b1d23e872422afdd141eba7c94c05e4&security=reality&pbk=_syAndJM1Guu8-CkJ48iBXUTe0GxHg3YEN3vz9iPkjo&sni=deliberi.fi&sid=f44dbbc3&fp=edge#🇫🇮 Finland (Helsinki) 🔒 🆕 | 721ms
vless://cec9a167-6381-4752-9828-a92ab6e6ebdd@2.26.0.5:443?encryption=none&type=grpc&serviceName=6b1d23e872422afdd141eba7c94c05e4&security=reality&pbk=_syAndJM1Guu8-CkJ48iBXUTe0GxHg3YEN3vz9iPkjo&sni=deliberi.fi&sid=f44dbbc3&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 🆕 | 721ms
vless://cec9a167-6381-4752-9828-a92ab6e6ebdd@2.26.0.5:443?encryption=none&type=grpc&serviceName=6b1d23e872422afdd141eba7c94c05e4&security=reality&pbk=_syAndJM1Guu8-CkJ48iBXUTe0GxHg3YEN3vz9iPkjo&sni=deliberi.fi&sid=f44dbbc3&fp=ios#🇫🇮 Finland (Helsinki) 🔒 🆕 | 721ms
vless://cec9a167-6381-4752-9828-a92ab6e6ebdd@2.26.0.5:443?encryption=none&type=grpc&serviceName=6b1d23e872422afdd141eba7c94c05e4&security=reality&pbk=_syAndJM1Guu8-CkJ48iBXUTe0GxHg3YEN3vz9iPkjo&sni=deliberi.fi&sid=f44dbbc3&fp=qq#🇫🇮 Finland (Helsinki) 🔒 🆕 | 721ms
