# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-01 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 09:01 (Moscow)
# Количество: 229
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=edge#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=firefox#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=qq#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://5c9b8a5f-0863-4cfa-9c1d-aa1a5b7415df@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=chrome#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://dbf2e78a-a424-4d45-a6c2-c6c3b928d726@185.126.67.10:443?security=reality&encryption=none&pbk=eQQpF7r35bxh48Ip2KZYL1R5ceY1nC674ak7zqvxf0I&headerType=&type=tcp&flow=xtls-rprx-vision&sni=de.nnj.moscow&sid=2da578755bc166c2&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 222ms
vless://dbf2e78a-a424-4d45-a6c2-c6c3b928d726@185.126.67.10:443?security=reality&encryption=none&pbk=eQQpF7r35bxh48Ip2KZYL1R5ceY1nC674ak7zqvxf0I&headerType=&type=tcp&flow=xtls-rprx-vision&sni=de.nnj.moscow&sid=2da578755bc166c2&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 222ms
vless://dbf2e78a-a424-4d45-a6c2-c6c3b928d726@185.126.67.10:443?security=reality&encryption=none&pbk=eQQpF7r35bxh48Ip2KZYL1R5ceY1nC674ak7zqvxf0I&headerType=&type=tcp&flow=xtls-rprx-vision&sni=de.nnj.moscow&sid=2da578755bc166c2&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 222ms
vless://dbf2e78a-a424-4d45-a6c2-c6c3b928d726@185.126.67.10:443?security=reality&encryption=none&pbk=eQQpF7r35bxh48Ip2KZYL1R5ceY1nC674ak7zqvxf0I&headerType=&type=tcp&flow=xtls-rprx-vision&sni=de.nnj.moscow&sid=2da578755bc166c2&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 222ms
vless://dbf2e78a-a424-4d45-a6c2-c6c3b928d726@185.126.67.10:443?security=reality&encryption=none&pbk=eQQpF7r35bxh48Ip2KZYL1R5ceY1nC674ak7zqvxf0I&headerType=&type=tcp&flow=xtls-rprx-vision&sni=de.nnj.moscow&sid=2da578755bc166c2&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 222ms
vless://78eb4455-0d07-1644-93e3-7c8654f11d74@80.66.65.51:443?encryption=none&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&security=reality&sid=1ed136481e0ede74&sni=cdn.geodema.network&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 235ms
vless://78eb4455-0d07-1644-93e3-7c8654f11d74@80.66.65.51:443?encryption=none&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&security=reality&sid=1ed136481e0ede74&sni=cdn.geodema.network&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 235ms
