# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 04:01 (Moscow)
# Количество: 167
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=chrome#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 79ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=edge#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 79ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=ios#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 79ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=safari#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 79ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=qq#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 79ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@178.248.236.77:58443?encryption=none&flow=xtls-rprx-vision&pbk=IKz1z0scyrYd-eQD9AcVvmoJDcITPXlKu90guFPrUh4&security=reality&sid=1f8c1a2e913d1f05&sni=rutube.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 114ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@178.248.236.77:58443?encryption=none&flow=xtls-rprx-vision&pbk=IKz1z0scyrYd-eQD9AcVvmoJDcITPXlKu90guFPrUh4&security=reality&sid=1f8c1a2e913d1f05&sni=rutube.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 114ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@178.248.236.77:58443?encryption=none&flow=xtls-rprx-vision&pbk=IKz1z0scyrYd-eQD9AcVvmoJDcITPXlKu90guFPrUh4&security=reality&sid=1f8c1a2e913d1f05&sni=rutube.ru&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 114ms
vless://882af7fd-bea5-4a6d-a5a7-8f6eff3acfa9@143.246.60.129:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=a9VtoqFBb5KA9JrAQ0iLITmi89a2wC7IhVh6xTUVvWw&sid=1924c02be45b3518&fp=android#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://882af7fd-bea5-4a6d-a5a7-8f6eff3acfa9@143.246.60.129:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=a9VtoqFBb5KA9JrAQ0iLITmi89a2wC7IhVh6xTUVvWw&sid=1924c02be45b3518&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://882af7fd-bea5-4a6d-a5a7-8f6eff3acfa9@143.246.60.129:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=a9VtoqFBb5KA9JrAQ0iLITmi89a2wC7IhVh6xTUVvWw&sid=1924c02be45b3518&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 137ms
