# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-07 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-07 / 09:01 (Moscow)
# Количество: 107
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=edge#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=firefox#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=qq#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=safari#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=tls&sni=download.windowsupdate.com#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 226ms
vless://a698c4a6-c3c9-11ee-9693-f23c91cfbbc9@0c50eab9-tl4g00-tla4gi-1m0fq.hk3.hyhuawei.com:443?type=tcp&security=reality&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 259ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?type=tcp&security=reality&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 278ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2003?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=oMOE9Mveb64wU7CfIWkOm-Ph7hqst0z3Drx1rUvZURY&sid=755a082da1&sni=fonts.gstatic.com&servername=fonts.gstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 327ms
vless://680c97a6-141d-49a8-9407-a6dc71deae04@1-sg.ap.ku-ke.cc:2001?flow=xtls-rprx-vision&fp=chrome&pbk=uUUNzEuNR_PweGzrZ8DkOPSRAPA6AVmDU4EiWd_uYGk&security=reality&sid=2ffe9d&sni=fonts.gstatic.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 362ms
vless://813a385c-f26f-48b5-9bbb-53204a9c5bcc@107.189.19.27:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Sgocj9v63XdHU04TV3-Pk141YPIT_E-UgLr9u4OkE0E&sid=d27201f7bf5874f9&sni=cdn.dodostatic.net&fp=firefox#🇳🇱 The Netherlands (Zaandam) 🔒 🆕 | 379ms
vless://813a385c-f26f-48b5-9bbb-53204a9c5bcc@107.189.19.27:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Sgocj9v63XdHU04TV3-Pk141YPIT_E-UgLr9u4OkE0E&sid=d27201f7bf5874f9&sni=cdn.dodostatic.net&fp=qq#🇳🇱 The Netherlands (Zaandam) 🔒 🆕 | 379ms
vless://813a385c-f26f-48b5-9bbb-53204a9c5bcc@107.189.19.27:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Sgocj9v63XdHU04TV3-Pk141YPIT_E-UgLr9u4OkE0E&sid=d27201f7bf5874f9&sni=cdn.dodostatic.net&fp=chrome#🇳🇱 The Netherlands (Zaandam) 🔒 🆕 | 379ms
vless://813a385c-f26f-48b5-9bbb-53204a9c5bcc@107.189.19.27:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Sgocj9v63XdHU04TV3-Pk141YPIT_E-UgLr9u4OkE0E&sid=d27201f7bf5874f9&sni=cdn.dodostatic.net&fp=safari#🇳🇱 The Netherlands (Zaandam) 🔒 🆕 | 379ms
vless://423cb984-5f34-4da3-a279-eb7a65f0527f@0eiy3.guardora.pro:1526?security=reality&encryption=none&pbk=3HJIZ4_fJNSIVH9827XThdYGtHeHhDcZZs4Wp6yvxC4&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=360.yandex.ru&sid=27e53bbcab7593d7#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 388ms
vless://268b4f72-c447-4ff4-840a-c178e551e743@104.194.143.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=HcBAHoLxmHEKHLNpHOn-XOSNsVlJQThcqtov7le50Gg&sid=aeb1eee5185a2c19&sni=cdn.dodostatic.net&fp=edge#🇺🇸 United States (Sheridan) 🔒 🆕 | 393ms
vless://268b4f72-c447-4ff4-840a-c178e551e743@104.194.143.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=HcBAHoLxmHEKHLNpHOn-XOSNsVlJQThcqtov7le50Gg&sid=aeb1eee5185a2c19&sni=cdn.dodostatic.net&fp=qq#🇺🇸 United States (Sheridan) 🔒 🆕 | 393ms
vless://268b4f72-c447-4ff4-840a-c178e551e743@104.194.143.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=HcBAHoLxmHEKHLNpHOn-XOSNsVlJQThcqtov7le50Gg&sid=aeb1eee5185a2c19&sni=cdn.dodostatic.net&fp=chrome#🇺🇸 United States (Sheridan) 🔒 🆕 | 393ms
vless://268b4f72-c447-4ff4-840a-c178e551e743@104.194.143.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=HcBAHoLxmHEKHLNpHOn-XOSNsVlJQThcqtov7le50Gg&sid=aeb1eee5185a2c19&sni=cdn.dodostatic.net&fp=safari#🇺🇸 United States (Sheridan) 🔒 🆕 | 393ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 420ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@94.228.219.177:443?encryption=none&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 426ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@94.228.219.177:443?encryption=none&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 426ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@94.228.219.177:443?encryption=none&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 426ms
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@144.124.242.136:443?encryption=none&flow=xtls-rprx-vision&pbk=Rp0WaupRP9LtJ-dd4vjKwuvSzqo_ZqIZPZWDEbSoIAo&security=reality&sid=98096455d963bdbb&sni=www.booking.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 473ms
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@144.124.242.136:443?encryption=none&flow=xtls-rprx-vision&pbk=Rp0WaupRP9LtJ-dd4vjKwuvSzqo_ZqIZPZWDEbSoIAo&security=reality&sid=98096455d963bdbb&sni=www.booking.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 473ms
