# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-07 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 00:01 (Moscow)
# Количество: 124
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?security=reality&type=tcp&packetEncoding=xudp&sni=npm.dytst.dev&flow=xtls-rprx-vision&sid=6887c0&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?security=reality&type=tcp&packetEncoding=xudp&sni=npm.dytst.dev&flow=xtls-rprx-vision&sid=6887c0&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&fp=edge#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?security=reality&type=tcp&packetEncoding=xudp&sni=npm.dytst.dev&flow=xtls-rprx-vision&sid=6887c0&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&fp=firefox#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?security=reality&type=tcp&packetEncoding=xudp&sni=npm.dytst.dev&flow=xtls-rprx-vision&sid=6887c0&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&fp=safari#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?security=reality&type=tcp&packetEncoding=xudp&sni=npm.dytst.dev&fp=chrome&flow=xtls-rprx-vision&sid=6887c0&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@132.243.228.209:8443?encryption=none&flow=xtls-rprx-vision&pbk=bDDR3ubmqiA8nv8uD72QLIKgpcWaENtY0Vumrce6jgg&security=reality&sid=9f3a7c2d&sni=de2.routeliora.ru&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 191ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@132.243.228.209:8443?encryption=none&flow=xtls-rprx-vision&pbk=bDDR3ubmqiA8nv8uD72QLIKgpcWaENtY0Vumrce6jgg&security=reality&sid=9f3a7c2d&sni=de2.routeliora.ru&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 191ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@132.243.228.209:8443?encryption=none&flow=xtls-rprx-vision&pbk=bDDR3ubmqiA8nv8uD72QLIKgpcWaENtY0Vumrce6jgg&security=reality&sid=9f3a7c2d&sni=de2.routeliora.ru&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 191ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@132.243.228.209:8443?encryption=none&flow=xtls-rprx-vision&pbk=bDDR3ubmqiA8nv8uD72QLIKgpcWaENtY0Vumrce6jgg&security=reality&sid=9f3a7c2d&sni=de2.routeliora.ru&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 191ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@132.243.228.209:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bDDR3ubmqiA8nv8uD72QLIKgpcWaENtY0Vumrce6jgg&security=reality&sid=9f3a7c2d&sni=de2.routeliora.ru&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 191ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@132.243.228.209:9443?encryption=none&flow=xtls-rprx-vision&pbk=bDDR3ubmqiA8nv8uD72QLIKgpcWaENtY0Vumrce6jgg&security=reality&sid=7a8b9c0d&sni=de3.routeliora.ru&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 208ms
