# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-14 16:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 16:31 (Moscow)
# Количество: 30
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b5912f25-3362-4cc5-98f0-06cd3514f929@62.60.144.95:2083?type=tcp&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=KXBk7djl_DN_vfFpFD4z9ZKTFI8Gm6GSCfz6uC17Snk&sid=2842b527ed06aa2c#🇮🇷 Iran (Arak) 🆕 | 163ms
vless://374b72ec-3ead-4762-b6a3-7ae165943d03@31.14.123.177:8081?encryption=none&security=tls&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=img.mygymmate.ir&fp=chrome&alpn=h2%2Chttp%2F1.1#🇮🇷 Iran (Tehran) 🔒 🆕 | 218ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 638ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 638ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 638ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 638ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 638ms
vless://463a26c2-eba8-0031-89c4-ee5c1373ccbe@vruaz.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vruaz.mostserv.xyz&pbk=ckPCrgbrSdQaz1j3vP0-f0P8F4E8ZucQTeQGtxBKagU&sid=3882f019072c5dcd&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 691ms
vless://463a26c2-eba8-0031-89c4-ee5c1373ccbe@vruaz.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vruaz.mostserv.xyz&pbk=ckPCrgbrSdQaz1j3vP0-f0P8F4E8ZucQTeQGtxBKagU&sid=3882f019072c5dcd&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 691ms
vless://463a26c2-eba8-0031-89c4-ee5c1373ccbe@vruaz.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vruaz.mostserv.xyz&pbk=ckPCrgbrSdQaz1j3vP0-f0P8F4E8ZucQTeQGtxBKagU&sid=3882f019072c5dcd&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 691ms
vless://463a26c2-eba8-0031-89c4-ee5c1373ccbe@vruaz.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vruaz.mostserv.xyz&pbk=ckPCrgbrSdQaz1j3vP0-f0P8F4E8ZucQTeQGtxBKagU&sid=3882f019072c5dcd&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 691ms
vless://463a26c2-eba8-0031-89c4-ee5c1373ccbe@vruaz.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vruaz.mostserv.xyz&pbk=ckPCrgbrSdQaz1j3vP0-f0P8F4E8ZucQTeQGtxBKagU&sid=3882f019072c5dcd&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 691ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@45.151.30.127:9872?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 738ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@45.151.30.127:9872?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=android#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 738ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@45.151.30.127:9872?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 738ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@45.151.30.127:9872?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 738ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@45.151.30.127:9872?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 738ms
vless://9a3cd028-8b85-463e-bb3b-e267f45ecd3a@tr.mrpgd.ir:6009?security=reality&encryption=none&pbk=JFSkIP3ey2MgTvbtr2JI08g61caz-cuNDV9IXcZFfnI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=8b64e71e68af986e#🇮🇷 Iran (Tehran) 🔒 🆕 | 895ms
vless://fb957ee2-2ca0-43f3-ab86-724a9ca0b628@36.248.14.90:33102?security=tls&flow=xtls-rprx-vision&sni=sgg.knhqf.com&type=tcp&headerType=&host=sgg.knhqf.com&path=%2F&fp=android#🇨🇳 China (Xiamen) 🔒 🆕 | 1004ms
vless://fb957ee2-2ca0-43f3-ab86-724a9ca0b628@36.248.14.90:33102?security=tls&flow=xtls-rprx-vision&sni=sgg.knhqf.com&type=tcp&headerType=&host=sgg.knhqf.com&path=%2F&fp=chrome#🇨🇳 China (Xiamen) 🔒 🆕 | 1004ms
vless://fb957ee2-2ca0-43f3-ab86-724a9ca0b628@36.248.14.90:33102?security=tls&flow=xtls-rprx-vision&sni=sgg.knhqf.com&type=tcp&headerType=&host=sgg.knhqf.com&path=%2F&fp=edge#🇨🇳 China (Xiamen) 🔒 🆕 | 1004ms
vless://fb957ee2-2ca0-43f3-ab86-724a9ca0b628@36.248.14.90:33102?security=tls&flow=xtls-rprx-vision&sni=sgg.knhqf.com&type=tcp&headerType=&host=sgg.knhqf.com&path=%2F&fp=ios#🇨🇳 China (Xiamen) 🔒 🆕 | 1004ms
vless://fb957ee2-2ca0-43f3-ab86-724a9ca0b628@36.248.14.90:33102?security=tls&flow=xtls-rprx-vision&sni=sgg.knhqf.com&type=tcp&headerType=&host=sgg.knhqf.com&path=%2F&fp=qq#🇨🇳 China (Xiamen) 🔒 🆕 | 1004ms
vless://fb957ee2-2ca0-43f3-ab86-724a9ca0b628@36.248.14.90:33102?security=tls&flow=xtls-rprx-vision&sni=sgg.knhqf.com&type=tcp&headerType=&host=sgg.knhqf.com&path=%2F&fp=firefox#🇨🇳 China (Xiamen) 🔒 🆕 | 1004ms
vless://fb957ee2-2ca0-43f3-ab86-724a9ca0b628@36.248.14.90:33102?security=tls&flow=xtls-rprx-vision&sni=sgg.knhqf.com&type=tcp&headerType=&host=sgg.knhqf.com&path=%2F&fp=safari#🇨🇳 China (Xiamen) 🔒 🆕 | 1004ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?security=reality&type=grpc&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5&encryption=none&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2576ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?security=reality&type=grpc&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5&encryption=none&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2576ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?security=reality&type=grpc&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5&encryption=none&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2576ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?security=reality&type=grpc&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5&encryption=none&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2576ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?security=reality&type=grpc&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5&encryption=none&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2576ms
