# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-01 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 21:01 (Moscow)
# Количество: 118
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3d09f1e9-da54-4ba1-9c25-8131563a708e@130.78.216.210:443?encryption=none&flow=xtls-rprx-vision&pbk=ork7ibKio_WWoeDjdGALI3rNkw1becVxD0_A86mLExw&security=reality&sid=75c6c89d5d9fa6e8&sni=free3.anotherboring.top&type=tcp&fp=android#🇬🇧 United Kingdom (Fareham) 🔒 🆕 | 141ms
vless://3d09f1e9-da54-4ba1-9c25-8131563a708e@130.78.216.210:443?encryption=none&flow=xtls-rprx-vision&pbk=ork7ibKio_WWoeDjdGALI3rNkw1becVxD0_A86mLExw&security=reality&sid=75c6c89d5d9fa6e8&sni=free3.anotherboring.top&type=tcp&fp=firefox#🇬🇧 United Kingdom (Fareham) 🔒 🆕 | 141ms
vless://3d09f1e9-da54-4ba1-9c25-8131563a708e@130.78.216.210:443?encryption=none&flow=xtls-rprx-vision&pbk=ork7ibKio_WWoeDjdGALI3rNkw1becVxD0_A86mLExw&security=reality&sid=75c6c89d5d9fa6e8&sni=free3.anotherboring.top&type=tcp&fp=ios#🇬🇧 United Kingdom (Fareham) 🔒 🆕 | 141ms
vless://3d09f1e9-da54-4ba1-9c25-8131563a708e@130.78.216.210:443?encryption=none&flow=xtls-rprx-vision&pbk=ork7ibKio_WWoeDjdGALI3rNkw1becVxD0_A86mLExw&security=reality&sid=75c6c89d5d9fa6e8&sni=free3.anotherboring.top&type=tcp&fp=qq#🇬🇧 United Kingdom (Fareham) 🔒 🆕 | 141ms
vless://3d09f1e9-da54-4ba1-9c25-8131563a708e@130.78.216.210:443?encryption=none&flow=xtls-rprx-vision&pbk=ork7ibKio_WWoeDjdGALI3rNkw1becVxD0_A86mLExw&security=reality&sid=75c6c89d5d9fa6e8&sni=free3.anotherboring.top&type=tcp&fp=safari#🇬🇧 United Kingdom (Fareham) 🔒 🆕 | 141ms
vless://3d09f1e9-da54-4ba1-9c25-8131563a708e@130.78.216.210:443?encryption=none&flow=xtls-rprx-vision&pbk=ork7ibKio_WWoeDjdGALI3rNkw1becVxD0_A86mLExw&security=reality&sid=75c6c89d5d9fa6e8&sni=free3.anotherboring.top&type=tcp&fp=chrome#🇬🇧 United Kingdom (Fareham) 🔒 🆕 | 141ms
vless://3d09f1e9-da54-4ba1-9c25-8131563a708e@130.78.216.210:443?encryption=none&flow=xtls-rprx-vision&pbk=ork7ibKio_WWoeDjdGALI3rNkw1becVxD0_A86mLExw&security=reality&sid=75c6c89d5d9fa6e8&sni=free3.anotherboring.top&type=tcp&fp=edge#🇬🇧 United Kingdom (Fareham) 🔒 🆕 | 141ms
vless://e03a3489-b7e3-4a9b-9017-f8d4c720401e@2.27.205.136:8443?flow=xtls-rprx-vision&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod5x.artemida.live&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 145ms
vless://e03a3489-b7e3-4a9b-9017-f8d4c720401e@2.27.205.136:8443?flow=xtls-rprx-vision&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod5x.artemida.live&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 145ms
vless://e03a3489-b7e3-4a9b-9017-f8d4c720401e@2.27.205.136:8443?flow=xtls-rprx-vision&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod5x.artemida.live&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 145ms
vless://e03a3489-b7e3-4a9b-9017-f8d4c720401e@2.27.205.136:8443?flow=xtls-rprx-vision&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod5x.artemida.live&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 145ms
vless://e03a3489-b7e3-4a9b-9017-f8d4c720401e@2.27.205.136:8443?flow=xtls-rprx-vision&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod5x.artemida.live&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 145ms
vless://e03a3489-b7e3-4a9b-9017-f8d4c720401e@2.27.205.136:8443?flow=xtls-rprx-vision&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod5x.artemida.live&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 145ms
vless://e03a3489-b7e3-4a9b-9017-f8d4c720401e@2.27.205.136:8443?flow=xtls-rprx-vision&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod5x.artemida.live&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 145ms
vless://258ab003-733b-4d79-b0b0-c41044ba2e86@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=android#🇳🇴 Norway (Sandefjord) 🆕 | 202ms
vless://258ab003-733b-4d79-b0b0-c41044ba2e86@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=edge#🇳🇴 Norway (Sandefjord) 🆕 | 202ms
vless://258ab003-733b-4d79-b0b0-c41044ba2e86@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=firefox#🇳🇴 Norway (Sandefjord) 🆕 | 202ms
vless://258ab003-733b-4d79-b0b0-c41044ba2e86@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=qq#🇳🇴 Norway (Sandefjord) 🆕 | 202ms
vless://258ab003-733b-4d79-b0b0-c41044ba2e86@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=safari#🇳🇴 Norway (Sandefjord) 🆕 | 202ms
vless://3d83043a-650c-44c4-bbf6-5d760e4ec58f@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=android#🇳🇴 Norway (Sandefjord) 🆕 | 202ms
