# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-01 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 12:01 (Moscow)
# Количество: 97
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 229ms
vless://015b83b4-53a3-4719-8553-3a7c03c4128d@2.26.129.245:443?encryption=none&flow=xtls-rprx-vision&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&security=reality&sid=5a8e1a04f3d92b67&sni=ukrop.mycdn-me.ru&type=tcp&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 551ms
vless://015b83b4-53a3-4719-8553-3a7c03c4128d@2.26.129.245:443?encryption=none&flow=xtls-rprx-vision&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&security=reality&sid=5a8e1a04f3d92b67&sni=ukrop.mycdn-me.ru&type=tcp&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 551ms
vless://015b83b4-53a3-4719-8553-3a7c03c4128d@2.26.129.245:443?encryption=none&flow=xtls-rprx-vision&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&security=reality&sid=5a8e1a04f3d92b67&sni=ukrop.mycdn-me.ru&type=tcp&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 551ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 553ms
vless://46595814-1c24-453b-b99d-f33779615301@104.194.134.176:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=a2vonderenkerensheide.nl&pbk=lymJAptLKD4NpHVg1r4ybQZuGCxilvHP30DDN9Sz82w&sid=522545cf95347d03&spx=%2F&fp=firefox#🇺🇸 United States (Las Vegas) 🔒 ⭐⭐⭐⭐⭐ | 572ms
vless://46595814-1c24-453b-b99d-f33779615301@104.194.134.176:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=a2vonderenkerensheide.nl&pbk=lymJAptLKD4NpHVg1r4ybQZuGCxilvHP30DDN9Sz82w&sid=522545cf95347d03&spx=%2F&fp=qq#🇺🇸 United States (Las Vegas) 🔒 ⭐⭐⭐⭐⭐ | 572ms
vless://f374a660-2dc5-11f1-9ec5-baabcd4be2cd@45.143.167.154:8443?security=reality&encryption=none&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&headerType=none&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=deadbeef42&fp=chrome#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 586ms
vless://f374a660-2dc5-11f1-9ec5-baabcd4be2cd@45.143.167.154:8443?security=reality&encryption=none&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&headerType=none&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=deadbeef42&fp=firefox#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 586ms
vless://f374a660-2dc5-11f1-9ec5-baabcd4be2cd@45.143.167.154:8443?security=reality&encryption=none&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&headerType=none&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=deadbeef42&fp=qq#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 586ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&headerType=none&host=download.windowsupdate.com&path=/&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=reality&sni=download.windowsupdate.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 590ms
