# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-17 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-17 / 04:01 (Moscow)
# Количество: 245
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0dce55ed-b73c-40cf-95e3-bcd5831c57f7@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://a2c05942-0ef0-4e11-89de-a981ff58b790@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://28e24d0b-4c6b-41c7-abe1-b591abb0947a@31.184.218.96:2087?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=ads.x5.ru&pbk=Z4AxqPHX2UuAq3SXHbKQZlREqFSfl7ptdFn2P41dhmQ&sid=c226283c4de5b1ad#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 430ms
vless://28e24d0b-4c6b-41c7-abe1-b591abb0947a@31.184.218.96:2087?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=ads.x5.ru&pbk=Z4AxqPHX2UuAq3SXHbKQZlREqFSfl7ptdFn2P41dhmQ&sid=c226283c4de5b1ad&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 430ms
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@87.242.86.156:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gb.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none&host=gb.sellflow.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 451ms
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@87.242.86.156:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gb.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 451ms
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@87.242.86.156:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=gb.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 451ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.221.203.144:443?encryption=none&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.samsung.com&spx=%2F&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 451ms
vless://a0145a06-6cca-4a09-b0aa-a22e6f2074fe@46.182.24.19:443?allowInsecure=1&flow=&fp=chrome&pbk=et2NqKEKk8WCkCP7bhiNGETK3BKcCEjkhGBW1S7NC1Y&security=reality&serviceName=Gun&sid=f984c70279cf692a&sni=ads.x5.ru&type=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 454ms
vless://a0145a06-6cca-4a09-b0aa-a22e6f2074fe@46.182.24.19:443?allowInsecure=1&flow=&fp=chrome&pbk=L43v4oMGIXFNqGp1gYvg7I8VCtN9RvNWzokYl1fRHTk&security=reality&serviceName=grpc&sid=23fa2e0a89585908&sni=vk.com&type=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 454ms
