# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-26 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 22:01 (Moscow)
# Количество: 304
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=android#🇺🇸 United States (Buffalo) ⭐⭐⭐⭐⭐ | 135ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=edge#🇺🇸 United States (Buffalo) ⭐⭐⭐⭐⭐ | 135ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=firefox#🇺🇸 United States (Buffalo) ⭐⭐⭐⭐⭐ | 135ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=ios#🇺🇸 United States (Buffalo) ⭐⭐⭐⭐⭐ | 135ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=chrome#🇺🇸 United States (Buffalo) ⭐⭐⭐⭐⭐ | 135ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=qq#🇺🇸 United States (Buffalo) ⭐⭐⭐⭐⭐ | 135ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=android#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=edge#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=firefox#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=safari#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=chrome#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=qq#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&serviceName=grpc-tunnel&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&serviceName=grpc-tunnel&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&serviceName=grpc-tunnel&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&serviceName=grpc-tunnel&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=android#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=chrome#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=firefox#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=safari#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=qq#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@185.231.102.220:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=swed1.helper-internet.com&type=tcp&fp=android#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@185.231.102.220:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=swed1.helper-internet.com&type=tcp&fp=edge#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@185.231.102.220:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=swed1.helper-internet.com&type=tcp&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 152ms
