# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-22 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 21:01 (Moscow)
# Количество: 273
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://cde701a2-d905-4661-8ab0-0097baabb540@139.100.228.70:44006?encryption=none&flow=xtls-rprx-vision&pbk=cVZg8AuCM1z8Z_u9oz3otZKsBcOI1Yav66U5Wbb_ozg&security=reality&sid=175236a1893d863e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 191ms
vless://cde701a2-d905-4661-8ab0-0097baabb540@139.100.228.70:44006?encryption=none&flow=xtls-rprx-vision&pbk=cVZg8AuCM1z8Z_u9oz3otZKsBcOI1Yav66U5Wbb_ozg&security=reality&sid=175236a1893d863e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 191ms
vless://cde701a2-d905-4661-8ab0-0097baabb540@139.100.228.70:44006?encryption=none&flow=xtls-rprx-vision&pbk=cVZg8AuCM1z8Z_u9oz3otZKsBcOI1Yav66U5Wbb_ozg&security=reality&sid=175236a1893d863e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 191ms
vless://cde701a2-d905-4661-8ab0-0097baabb540@139.100.228.69:44006?encryption=none&flow=xtls-rprx-vision&pbk=cVZg8AuCM1z8Z_u9oz3otZKsBcOI1Yav66U5Wbb_ozg&security=reality&sid=175236a1893d863e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 226ms
vless://cde701a2-d905-4661-8ab0-0097baabb540@139.100.228.69:44006?encryption=none&flow=xtls-rprx-vision&pbk=cVZg8AuCM1z8Z_u9oz3otZKsBcOI1Yav66U5Wbb_ozg&security=reality&sid=175236a1893d863e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 226ms
vless://cde701a2-d905-4661-8ab0-0097baabb540@139.100.228.69:44006?encryption=none&flow=xtls-rprx-vision&pbk=cVZg8AuCM1z8Z_u9oz3otZKsBcOI1Yav66U5Wbb_ozg&security=reality&sid=175236a1893d863e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 226ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.66:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 264ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.66:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 264ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.66:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 264ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.66:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 264ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.66:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 264ms
