# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-30 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 06:01 (Moscow)
# Количество: 307
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=random#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://29ced3a2-1f1e-4d8f-b240-2e2b570e0e59@87.228.101.65:5001?type=grpc&security=reality&pbk=tU3X98qd93T0sARHHQ0jkxUsBeBF73vJXy5M5moY5WY&sid=877f80d096&sni=cdnv-img.perekrestok.ru&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 193ms
vless://29ced3a2-1f1e-4d8f-b240-2e2b570e0e59@87.228.101.65:5001?type=grpc&security=reality&pbk=tU3X98qd93T0sARHHQ0jkxUsBeBF73vJXy5M5moY5WY&sid=877f80d096&sni=cdnv-img.perekrestok.ru&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 193ms
vless://29ced3a2-1f1e-4d8f-b240-2e2b570e0e59@87.228.101.65:5001?type=grpc&security=reality&pbk=tU3X98qd93T0sARHHQ0jkxUsBeBF73vJXy5M5moY5WY&sid=877f80d096&sni=cdnv-img.perekrestok.ru&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 193ms
vless://63b1d3af-d214-418c-9b9d-e4d31434a805@151.242.160.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=11a646ca6678c507&sni=de.monkeyvillage.pro&fp=chrome#🇺🇸 United States (New York) 🔒 🆕 | 215ms
vless://63b1d3af-d214-418c-9b9d-e4d31434a805@151.242.160.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=11a646ca6678c507&sni=de.monkeyvillage.pro&fp=firefox#🇺🇸 United States (New York) 🔒 🆕 | 215ms
