# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-11 07:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-11 / 07:31 (Moscow)
# Количество: 340
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.85:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&sid=403d24a2&sni=wikipedia.org&spx=/#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.85:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&sid=403d24a2&sni=wikipedia.org#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?security=reality&encryption=none&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&headerType=none&type=tcp&sni=media2.tcpdoor.net&sid=f85aebea#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 253ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&sni=media2.tcpdoor.net#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 253ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?&security=reality&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&fp=firefox&packet-encoding=xudp&sni=media2.tcpdoor.net&type=tcp&headerType=none&host=media2.tcpdoor.net&path=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 253ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?type=tcp&security=reality&encryption=none&fp=qq&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&sni=media2.tcpdoor.net&spx=/#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 253ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?security=reality&encryption=none&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&host=/?JOIN_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&sni=media2.tcpdoor.net&sid=f85aebea#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 253ms
vless://61e11973-731c-420b-8a10-9e22e42df2c8@205.237.104.27:8443?type=xhttp&security=reality&encryption=none&sni=www.tradingview.com&path=%2Fapi%2Fv2%2Fsync&fp=edge&pbk=uYlJKmVHsSuCk-T9Y4CpqyR2LIP9etRZkRmDEt8-fUs&sid=2a75501193cb97c0&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 282ms
vless://d2042070-c247-4226-a3ac-15337923e00d@45.192.2.42:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955&sni=storage.yandex.net&fp=firefox&alpn=http%2F1.1#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 300ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@93.123.85.86:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&security=reality&sid=837fa04e73d6b581&sni=www.ya.ru&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@94.249.225.83:443?type=tcp&headerType=none&security=reality&encryption=none&sni=plucky-kestrel.cdn.cachefleet.com&fp=random&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 328ms
