# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-24 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-24 / 07:01 (Moscow)
# Количество: 365
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://4f4521d7-dd75-4e6d-a2ce-d2becedca103@194.135.33.137:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Skur6XVRdm40cPRONWNMIGC4BIoNRgp9NACVTNhU5jc&security=reality&sid=8d95d8&sni=azure.microsoft.com&spx=/&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://8d08a6f5-4f95-4af3-a725-6cd2f7a7a3c4@193.233.126.111:12303?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=dl.google.com&fp=chrome&pbk=djNTwe-D7XWCrj4sG3b0Kz2tSuJ7epWKoQYHIv1AtzQ&sid=4646ff0a2c0bafbb&spx=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 165ms
vless://695d21df-7abf-423c-84f8-3a93382e5d46@152.233.31.68:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland (Zurich) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://695d21df-7abf-423c-84f8-3a93382e5d46@152.233.31.68:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇨🇭 Switzerland (Zurich) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://695d21df-7abf-423c-84f8-3a93382e5d46@152.233.31.68:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇨🇭 Switzerland (Zurich) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://695d21df-7abf-423c-84f8-3a93382e5d46@152.233.31.68:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#🇨🇭 Switzerland (Zurich) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://ef340ab7-b1a5-a3de-cdcd-5e5d4f2cf9fd@83.228.251.208:3468?type=tcp&security=reality&encryption=none&fp=firefox&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&sid=b6eae5ce&sni=www.telewebion.ir#🇨🇭 Switzerland (Bern) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://695d21df-7abf-423c-84f8-3a93382e5d46@152.233.41.13:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://695d21df-7abf-423c-84f8-3a93382e5d46@152.233.41.13:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://695d21df-7abf-423c-84f8-3a93382e5d46@152.233.41.13:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://695d21df-7abf-423c-84f8-3a93382e5d46@152.233.41.13:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 237ms
