# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-05 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-05 / 09:01 (Moscow)
# Количество: 178
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://534dcb92-920f-4a2d-9963-69fef6fe205b@31.76.31.120:443?type=tcp&security=reality&sni=ya.ru&fp=firefox&pbk=coo1GUSQ_7hoEqw7L2xCDW4EsHMI3RzVEiMCac8kF1o&sid=a1b2c3d4#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 459ms
vless://534dcb92-920f-4a2d-9963-69fef6fe205b@31.76.31.120:443?type=tcp&security=reality&sni=ya.ru&pbk=coo1GUSQ_7hoEqw7L2xCDW4EsHMI3RzVEiMCac8kF1o&sid=a1b2c3d4&fp=android#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 459ms
vless://534dcb92-920f-4a2d-9963-69fef6fe205b@31.76.31.120:443?type=tcp&security=reality&sni=ya.ru&pbk=coo1GUSQ_7hoEqw7L2xCDW4EsHMI3RzVEiMCac8kF1o&sid=a1b2c3d4&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 459ms
vless://534dcb92-920f-4a2d-9963-69fef6fe205b@31.76.31.120:443?type=tcp&security=reality&sni=ya.ru&pbk=coo1GUSQ_7hoEqw7L2xCDW4EsHMI3RzVEiMCac8kF1o&sid=a1b2c3d4&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 459ms
vless://534dcb92-920f-4a2d-9963-69fef6fe205b@31.76.31.120:443?type=tcp&security=reality&sni=ya.ru&pbk=coo1GUSQ_7hoEqw7L2xCDW4EsHMI3RzVEiMCac8kF1o&sid=a1b2c3d4&fp=safari#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 459ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.232.12:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 476ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.232.12:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 476ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.232.12:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 476ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.232.12:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 476ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@168.222.253.225:34499?encryption=none&type=grpc&security=reality&sni=m.vk.com&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&fp=edge&serviceName=grpc#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 523ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@168.222.253.225:34499?encryption=none&type=grpc&security=reality&sni=m.vk.com&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&serviceName=grpc&fp=chrome#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 523ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@168.222.253.225:34499?encryption=none&type=grpc&security=reality&sni=m.vk.com&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&serviceName=grpc&fp=edge#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 523ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@168.222.253.225:34499?encryption=none&type=grpc&security=reality&sni=m.vk.com&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&serviceName=grpc&fp=safari#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 523ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@168.222.253.225:34499?encryption=none&type=grpc&security=reality&sni=m.vk.com&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&serviceName=grpc&fp=qq#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 523ms
vless://c1428642-8cf6-4fce-b97a-dee5d95f0e84@51.250.101.16:443?encryption=none&flow=xtls-rprx-vision&pbk=KQwnDPI_7rJnJvmjaEg0NCFuNWnSRQ8SBHJB8iFun2A&security=reality&sid=3fe939c78d2c1c7a&sni=y-12.rita-cloud.com&type=raw&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 529ms
vless://c1428642-8cf6-4fce-b97a-dee5d95f0e84@51.250.101.16:443?encryption=none&flow=xtls-rprx-vision&pbk=KQwnDPI_7rJnJvmjaEg0NCFuNWnSRQ8SBHJB8iFun2A&security=reality&sid=3fe939c78d2c1c7a&sni=y-12.rita-cloud.com&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 529ms
