# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-06 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 20:01 (Moscow)
# Количество: 133
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=chrome#🇺🇸 United States (San Jose) 🆕 | 289ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=edge#🇺🇸 United States (San Jose) 🆕 | 289ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=firefox#🇺🇸 United States (San Jose) 🆕 | 289ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=safari#🇺🇸 United States (San Jose) 🆕 | 289ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=qq#🇺🇸 United States (San Jose) 🆕 | 289ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.26:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=at2.moritech.net&type=tcp&fp=chrome#🇦🇹 Austria (Vienna) 🔒 🆕 | 387ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.26:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=at2.moritech.net&type=tcp&fp=edge#🇦🇹 Austria (Vienna) 🔒 🆕 | 387ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.26:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=at2.moritech.net&type=tcp&fp=firefox#🇦🇹 Austria (Vienna) 🔒 🆕 | 387ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.26:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=at2.moritech.net&type=tcp&fp=safari#🇦🇹 Austria (Vienna) 🔒 🆕 | 387ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.26:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=at2.moritech.net&fp=android#🇦🇹 Austria (Vienna) 🔒 🆕 | 387ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.26:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=at2.moritech.net&fp=firefox#🇦🇹 Austria (Vienna) 🔒 🆕 | 387ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.26:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=at2.moritech.net&fp=qq#🇦🇹 Austria (Vienna) 🔒 🆕 | 387ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.26:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=at2.moritech.net&fp=safari#🇦🇹 Austria (Vienna) 🔒 🆕 | 387ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.26:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=at2.moritech.net&type=tcp&fp=qq#🇦🇹 Austria (Vienna) 🔒 🆕 | 387ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.26:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=at2.moritech.net&fp=chrome#🇦🇹 Austria (Vienna) 🔒 🆕 | 387ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.248.234:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=viper-22.moriarty-web.com&type=tcp&fp=android#🇵🇱 Poland (Warsaw) 🔒 🆕 | 429ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.248.234:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=viper-22.moriarty-web.com&type=tcp&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 🆕 | 429ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.248.234:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=viper-22.moriarty-web.com&type=tcp&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 🆕 | 429ms
