# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-30 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 07:01 (Moscow)
# Количество: 237
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 55ms
vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=random#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 55ms
vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 55ms
vless://63b1d3af-d214-418c-9b9d-e4d31434a805@151.242.160.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=11a646ca6678c507&sni=de.monkeyvillage.pro&fp=chrome#🇺🇸 United States (New York) 🔒 🆕 | 105ms
vless://63b1d3af-d214-418c-9b9d-e4d31434a805@151.242.160.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=11a646ca6678c507&sni=de.monkeyvillage.pro&fp=firefox#🇺🇸 United States (New York) 🔒 🆕 | 105ms
vless://63b1d3af-d214-418c-9b9d-e4d31434a805@151.242.160.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=11a646ca6678c507&sni=de.monkeyvillage.pro&fp=qq#🇺🇸 United States (New York) 🔒 🆕 | 105ms
vless://63b1d3af-d214-418c-9b9d-e4d31434a805@151.242.160.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=11a646ca6678c507&sni=de.monkeyvillage.pro&fp=safari#🇺🇸 United States (New York) 🔒 🆕 | 105ms
vless://a6de5675-5bfe-4fc2-b9b4-4bf4a24f6474@95.154.196.62:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=wiu5fVlBM7keSI48Oi3dEnQTR1BnJXgHtXo9xBpAnTA&sid=16498ac98306ce31&sni=foodnetwork.com&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 132ms
vless://a6de5675-5bfe-4fc2-b9b4-4bf4a24f6474@95.154.196.62:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=wiu5fVlBM7keSI48Oi3dEnQTR1BnJXgHtXo9xBpAnTA&sid=16498ac98306ce31&sni=foodnetwork.com&fp=safari#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 132ms
vless://a6de5675-5bfe-4fc2-b9b4-4bf4a24f6474@95.154.196.62:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=wiu5fVlBM7keSI48Oi3dEnQTR1BnJXgHtXo9xBpAnTA&sid=16498ac98306ce31&sni=foodnetwork.com&fp=chrome#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 132ms
vless://a6de5675-5bfe-4fc2-b9b4-4bf4a24f6474@95.154.196.62:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=wiu5fVlBM7keSI48Oi3dEnQTR1BnJXgHtXo9xBpAnTA&sid=16498ac98306ce31&sni=foodnetwork.com&fp=qq#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 132ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?flow=xtls-rprx-vision&headertype=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&security=reality&sid=5f5d4386c2c53c&sni=www.amd.com&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?flow=xtls-rprx-vision&headertype=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&security=reality&sid=5f5d4386c2c53c&sni=www.amd.com&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?flow=xtls-rprx-vision&headertype=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&security=reality&sid=5f5d4386c2c53c&sni=www.amd.com&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?flow=xtls-rprx-vision&headertype=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&security=reality&sid=5f5d4386c2c53c&sni=www.amd.com&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://f73681a4-1654-446f-a7eb-bda3bfd9e521@50.7.95.171:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&sid=8ece2039&sni=app15.jarvestip.ru&fp=firefox#🇳🇱 The Netherlands (Halfweg) 🔒 🆕 | 187ms
vless://f73681a4-1654-446f-a7eb-bda3bfd9e521@50.7.95.171:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&sid=8ece2039&sni=app15.jarvestip.ru&fp=ios#🇳🇱 The Netherlands (Halfweg) 🔒 🆕 | 187ms
vless://f73681a4-1654-446f-a7eb-bda3bfd9e521@50.7.95.171:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&sid=8ece2039&sni=app15.jarvestip.ru&fp=chrome#🇳🇱 The Netherlands (Halfweg) 🔒 🆕 | 187ms
vless://f73681a4-1654-446f-a7eb-bda3bfd9e521@50.7.95.171:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&sid=8ece2039&sni=app15.jarvestip.ru&fp=qq#🇳🇱 The Netherlands (Halfweg) 🔒 🆕 | 187ms
