# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-12 17:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-12 / 17:31 (Moscow)
# Количество: 305
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://fd5cfddd-c2ec-4320-b04d-01fb5db35f96@104.167.199.234:51138?security=reality&encryption=none&pbk=jS4Yu5o_K54yB6O7kKqNfuIH-DRbj511_7xdUXcpNRw&headerType=&fp=random&spx=%2F&type=tcp&sni=yahoo.com&sid=1724#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://4889ee33-74e5-4819-86d8-b2a1a5bc8f46@34.213.172.16:22189?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=chrome&pbk=5tUZskKOCKpjz3j7hmuYaQHNfE1QRtZI9P62qvSs1GY&sid=47b6d14ff477fe59&spx=/&flow=xtls-rprx-vision#🇺🇸 United States (Portland) 🔒 ⭐⭐⭐⭐⭐ | 198ms
vless://4889ee33-74e5-4819-86d8-b2a1a5bc8f46@34.213.172.16:22189?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=5tUZskKOCKpjz3j7hmuYaQHNfE1QRtZI9P62qvSs1GY&sid=47b6d14ff477fe59&spx=%2F&flow=xtls-rprx-vision#🇺🇸 United States (Portland) 🔒 ⭐⭐⭐⭐⭐ | 198ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@207.90.237.222:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://f09d18a9-d778-4e00-a49a-c0063d1c1b11@184.174.97.211:443?security=reality&type=xhttp&path=%2F&packetEncoding=xudp&sni=android.clients.google.com&fp=chrome&flow=xtls-rprx-vision&sid=541f&pbk=EL3QUDoISPGWsTMd3uuqUXMpq1qshiyD2lk-LdScR0g&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&encryption=mlkem768x25519plus.native.0rtt.At2jbnJuJG3K6LecNH78rQf4fBPR5iHbtD7dTWS5axY#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://16ad976d-b5df-4b4e-87b6-87cc64ac0a8b@31.76.31.111:443?security=reality&encryption=none&echfq=none&pbk=i7TJrecOjgg834POVC0diCVVWIXKpdtQ7vg6feCDNwA&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=iris-07.rita-cloud.com&sid=c389a4cf903c7ca3#🇫🇮 Finland (Helsinki) 🔒 🆕 | 246ms
vless://caec0d8d-ab2f-4247-b97d-7fb1a34ab195@182.16.61.2:45647?security=none&allowInsecure=1&flow=&type=tcp&fp=&pbk=&sid=&sni=&serviceName=&path=&host=#🇭🇰 Hong Kong (Lai Chi Kok) 🆕 | 254ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@217.60.35.49:443?fp=firefox&mode=packet-up&path=%2Fd3ef3edc63bc1b0957d8a550&pbk=kB6YhYZbonyvtLdx3jwkzyNH9JrYhvCsdj8gcVVDHU4&security=reality&sid=1bf9037908116e5e&sni=twitch.tv&type=xhttp#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 255ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@217.60.35.49:443?mode=packet-up&path=%2Fd3ef3edc63bc1b0957d8a550&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D1000000%2C%20scMinPostsIntervalMs%3D30%2C%20scStreamUpServerSecs%3D20-80%2C%20xPaddingBytes%3D100-1000%2C%20xmux%3D%7BcMaxReuseTimes%3D0%2C%20hKeepAlivePeriod%3D30.0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%2C%20maxConnections%3D1%7D%7D&pbk=kB6YhYZbonyvtLdx3jwkzyNH9JrYhvCsdj8gcVVDHU4&fp=qq&type=xhttp&sni=twitch.tv&sid=1bf9037908116e5e#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 255ms
vless://13c68594-44a4-48b2-9339-61c02affcaf5@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 261ms
vless://13c68594-44a4-48b2-9339-61c02affcaf5@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api.yandex.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 261ms
vless://13c68594-44a4-48b2-9339-61c02affcaf5@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=m.vk.com&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 261ms
vless://13c68594-44a4-48b2-9339-61c02affcaf5@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 261ms
