# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-08 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-08 / 09:01 (Moscow)
# Количество: 245
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.84:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&sni=grand-lynx.cdn.cachefleet.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 272ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.205.117:443?security=reality&type=grpc&sni=media3.abvphelp.cc&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&serviceName=grpc&sid=3182f9ae&encryption=none&fp=firefox#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 272ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.205.117:443?security=reality&type=grpc&sni=media3.abvphelp.cc&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&serviceName=grpc&sid=3182f9ae&encryption=none&fp=qq#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 272ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@185.81.114.13:2053?authority=grpc-rv-d4w9k2n6th&encryption=none&pbk=E2GBDdVVe3DoffIE8QPnRQ3p7bn56dd0gS4vbzMP_Fs&security=reality&serviceName=ni.cryptoofarm.com&sid=3eddbd1feedfed&sni=ni.cryptoofarm.com&type=grpc&fp=firefox#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 321ms
vless://4fad9600-a7ec-47bd-b791-372c4b4fb792@104.168.90.119:443?security=reality&encryption=none&pbk=XrBarE7hmasc6Bz89-tRcaBtjsY5IZWaJoUTu5swrQo&headerType=none&fp=chrome&spx=/89nmhrbc6rj5&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=aad01fc116a8425c#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 335ms
vless://f692629b-3557-488a-9c9b-60775331e423@217.60.37.62:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 343ms
vless://8a3756ec-179b-48fe-b861-27c0287710ae@94.124.119.187:16565?&security=reality&flow=xtls-rprx-vision&pbk=JqblL-dYqxHH3pAju89x3OkXlBQ8k5LzO2Yoadi8ylk&sid=373e14d458&fp=chrome&sni=yulife.com&type=tcp&headerType=none&host=yulife.com&path=%2F#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 350ms
vless://8a3756ec-179b-48fe-b861-27c0287710ae@94.124.119.187:16565?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=JqblL-dYqxHH3pAju89x3OkXlBQ8k5LzO2Yoadi8ylk&sid=373e14d458&sni=yulife.com#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 350ms
vless://8a3756ec-179b-48fe-b861-27c0287710ae@94.124.119.187:16565?type=tcp&security=reality&path=/&sni=yulife.com&fp=chrome&flow=xtls-rprx-vision&pbk=JqblL-dYqxHH3pAju89x3OkXlBQ8k5LzO2Yoadi8ylk&sid=373e14d458#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 350ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@186.246.19.131:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=psBgpjOLk-vmOts84wgm_T0qqqaZHd9Reekul4L3ugA&security=reality&sid=42fe6ff20442d025&sni=gem.cryptoofarm.com&type=tcp#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 358ms
vless://f692629b-3557-488a-9c9b-60775331e423@109.248.162.139:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 371ms
