# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-18 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-18 / 03:01 (Moscow)
# Количество: 192
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a900899d-ab39-4d82-a2cd-a4ad28eebc21@66.112.214.246:443?flow=xtls-rprx-vision&pbk=oGxL_rHFVBV5PSYJikUJtPj0qzSJiwS-fkcxievVC1U&security=reality&sid=63ad0d246040ae&sni=www.cloudflare.com&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 284ms
vless://a900899d-ab39-4d82-a2cd-a4ad28eebc21@66.112.214.246:443?flow=xtls-rprx-vision&pbk=oGxL_rHFVBV5PSYJikUJtPj0qzSJiwS-fkcxievVC1U&security=reality&sid=63ad0d246040ae&sni=www.cloudflare.com&type=tcp&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 284ms
vless://a900899d-ab39-4d82-a2cd-a4ad28eebc21@66.112.214.246:443?flow=xtls-rprx-vision&pbk=oGxL_rHFVBV5PSYJikUJtPj0qzSJiwS-fkcxievVC1U&security=reality&sid=63ad0d246040ae&sni=www.cloudflare.com&type=tcp&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 284ms
vless://a900899d-ab39-4d82-a2cd-a4ad28eebc21@66.112.214.246:443?flow=xtls-rprx-vision&pbk=oGxL_rHFVBV5PSYJikUJtPj0qzSJiwS-fkcxievVC1U&security=reality&sid=63ad0d246040ae&sni=www.cloudflare.com&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 284ms
vless://eb534939-3159-4188-865a-deef4ab39ae2@97.64.30.227:443?flow=xtls-rprx-vision&pbk=_bxEBATGniBF4AfbzCwrOlygRIjKXUQugXb5ZPuyYxU&security=reality&sni=www.cloudflare.com&type=tcp&fp=android#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://eb534939-3159-4188-865a-deef4ab39ae2@97.64.30.227:443?flow=xtls-rprx-vision&pbk=_bxEBATGniBF4AfbzCwrOlygRIjKXUQugXb5ZPuyYxU&security=reality&sni=www.cloudflare.com&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://eb534939-3159-4188-865a-deef4ab39ae2@97.64.30.227:443?flow=xtls-rprx-vision&pbk=_bxEBATGniBF4AfbzCwrOlygRIjKXUQugXb5ZPuyYxU&security=reality&sni=www.cloudflare.com&type=tcp&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://eb534939-3159-4188-865a-deef4ab39ae2@97.64.30.227:443?flow=xtls-rprx-vision&pbk=_bxEBATGniBF4AfbzCwrOlygRIjKXUQugXb5ZPuyYxU&security=reality&sni=www.cloudflare.com&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://42613786-2036-4a79-ad64-cc65d4e60a8d@104.225.232.25:10877?flow=xtls-rprx-vision&pbk=zX35soHloTc-mNt8U2GiZQaRZuKr4v_GjMEV7SMyiUw&security=reality&sni=www.paypal.com&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 308ms
vless://42613786-2036-4a79-ad64-cc65d4e60a8d@104.225.232.25:10877?flow=xtls-rprx-vision&pbk=zX35soHloTc-mNt8U2GiZQaRZuKr4v_GjMEV7SMyiUw&security=reality&sni=www.paypal.com&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 308ms
vless://42613786-2036-4a79-ad64-cc65d4e60a8d@104.225.232.25:10877?flow=xtls-rprx-vision&pbk=zX35soHloTc-mNt8U2GiZQaRZuKr4v_GjMEV7SMyiUw&security=reality&sni=www.paypal.com&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 308ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@194.58.95.183:9871?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 335ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@194.58.95.183:9871?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 335ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@194.58.95.183:9871?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 335ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@194.58.95.183:9871?security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 335ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@194.58.95.183:9871?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&serviceName=grpc-tunnel&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 335ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@194.58.95.183:9871?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 335ms
